Number of components: 6
Number of candidate sets: 3534

Candidate 0: []
Candidate 1: ['Fm-Fe']
Candidate 2: ['E*h-UH']
Candidate 3: ['Fe*h-qe*UH']
Candidate 4: ['v*B-E']
Candidate 5: ['N*qe-Q']
Candidate 6: ['E*qe-Fe']
Candidate 7: ['dt*i-Q']
Candidate 8: ['E*Q-Fe*N']
Candidate 9: ['v*Q-i*L']
Candidate 10: ['E*dt-B*L']
Candidate 11: ['v*dt-L']
Candidate 12: ['B*h*L-dt*UH']
Candidate 13: ['qe*B*L-Fe*dt']
Candidate 14: ['i*B*L-Fe*N']
Candidate 15: ['Fe*dt*N-Q*B*L']
Candidate 16: ['v*Fe*N-E*i*L']
Candidate 17: ['Fm-Fe', 'E*h-UH']
Candidate 2979: ['v*dt-L']
Candidate 2980: ['qe*B*L-Fe*dt']
Candidate 2981: ['i*B*L-Fe*N']
Candidate 2982: ['v*qe*B-Fe']
Candidate 2983: ['Fe*dt*N-Q*B*L']
Candidate 2984: ['UH', 'h']
Candidate 2985: ['UH', 'Fm-Fe']
Candidate 2986: ['UH', 'N*qe-Q']
Candidate 2987: ['UH', 'dt*i-Q']
Candidate 2988: ['UH', 'v*Q-i*L']
Candidate 2989: ['UH', 'v*dt-L']
Candidate 2990: ['UH', 'qe*B*L-Fe*dt']
Candidate 2991: ['UH', 'i*B*L-Fe*N']
Candidate 2992: ['UH', 'v*qe*B-Fe']
Candidate 2993: ['UH', 'Fe*dt*N-Q*B*L']
Candidate 2994: ['h', 'Fm-Fe']
Candidate 2995: ['h', 'N*qe-Q']
Candidate 2996: ['h', 'dt*i-Q']
Candidate 2997: ['h', 'v*Q-i*L']
Candidate 2998: ['h', 'v*dt-L']
Candidate 2999: ['h', 'qe*B*L-Fe*dt']
Candidate 3000: ['h', 'i*B*L-Fe*N']
Candidate 3001: ['h', 'v*qe*B-Fe']
Candidate 3002: ['h', 'Fe*dt*N-Q*B*L']
Candidate 3003: ['Fm-Fe', 'N*qe-Q']
Candidate 3004: ['Fm-Fe', 'dt*i-Q']
Candidate 3005: ['Fm-Fe', 'v*Q-i*L']
Candidate 3006: ['Fm-Fe', 'v*dt-L']
Candidate 3007: ['Fm-Fe', 'qe*B*L-Fe*dt']
Candidate 3008: ['Fm-Fe', 'i*B*L-Fe*N']
Candidate 3009: ['Fm-Fe', 'v*qe*B-Fe']
Candidate 3010: ['Fm-Fe', 'Fe*dt*N-Q*B*L']
Candidate 3011: ['N*qe-Q', 'dt*i-Q']
Candidate 3012: ['N*qe-Q', 'v*Q-i*L']
Candidate 3013: ['N*qe-Q', 'v*dt-L']
Candidate 3014: ['N*qe-Q', 'qe*B*L-Fe*dt']
Candidate 3015: ['N*qe-Q', 'i*B*L-Fe*N']
Candidate 3016: ['N*qe-Q', 'v*qe*B-Fe']
Candidate 3017: ['N*qe-Q', 'Fe*dt*N-Q*B*L']
Candidate 3018: ['dt*i-Q', 'v*Q-i*L']
Candidate 3019: ['dt*i-Q', 'v*dt-L']
Candidate 3020: ['dt*i-Q', 'qe*B*L-Fe*dt']
Candidate 3021: ['dt*i-Q', 'i*B*L-Fe*N']
Candidate 3022: ['dt*i-Q', 'v*qe*B-Fe']
Candidate 3023: ['dt*i-Q', 'Fe*dt*N-Q*B*L']
Candidate 3024: ['v*Q-i*L', 'v*dt-L']
Candidate 3025: ['v*Q-i*L', 'qe*B*L-Fe*dt']
Candidate 3026: ['v*Q-i*L', 'i*B*L-Fe*N']
Candidate 3027: ['v*Q-i*L', 'v*qe*B-Fe']
Candidate 3028: ['v*Q-i*L', 'Fe*dt*N-Q*B*L']
Candidate 3029: ['v*dt-L', 'qe*B*L-Fe*dt']
Candidate 3030: ['v*dt-L', 'i*B*L-Fe*N']
Candidate 3031: ['v*dt-L', 'v*qe*B-Fe']
Candidate 3032: ['v*dt-L', 'Fe*dt*N-Q*B*L']
Candidate 3033: ['qe*B*L-Fe*dt', 'i*B*L-Fe*N']
Candidate 3034: ['qe*B*L-Fe*dt', 'v*qe*B-Fe']
Candidate 3035: ['qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L']
Candidate 3036: ['i*B*L-Fe*N', 'v*qe*B-Fe']
Candidate 3037: ['i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 3038: ['v*qe*B-Fe', 'Fe*dt*N-Q*B*L']
Candidate 3039: ['UH', 'h', 'Fm-Fe']
Candidate 3040: ['UH', 'h', 'N*qe-Q']
Candidate 3041: ['UH', 'h', 'dt*i-Q']
Candidate 3042: ['UH', 'h', 'v*Q-i*L']
Candidate 3043: ['UH', 'h', 'v*dt-L']
Candidate 3044: ['UH', 'h', 'qe*B*L-Fe*dt']
Candidate 3045: ['UH', 'h', 'i*B*L-Fe*N']
Candidate 3046: ['UH', 'h', 'v*qe*B-Fe']
Candidate 3047: ['UH', 'h', 'Fe*dt*N-Q*B*L']
Candidate 3048: ['UH', 'Fm-Fe', 'N*qe-Q']
Candidate 3049: ['UH', 'Fm-Fe', 'dt*i-Q']
Candidate 3050: ['UH', 'Fm-Fe', 'v*Q-i*L']
Candidate 3051: ['UH', 'Fm-Fe', 'v*dt-L']
Candidate 3052: ['UH', 'Fm-Fe', 'qe*B*L-Fe*dt']
Candidate 3053: ['UH', 'Fm-Fe', 'i*B*L-Fe*N']
Candidate 3054: ['UH', 'Fm-Fe', 'v*qe*B-Fe']
Candidate 3055: ['UH', 'Fm-Fe', 'Fe*dt*N-Q*B*L']
Candidate 3056: ['UH', 'N*qe-Q', 'dt*i-Q']
Candidate 3057: ['UH', 'N*qe-Q', 'v*Q-i*L']
Candidate 3058: ['UH', 'N*qe-Q', 'v*dt-L']
Candidate 3059: ['UH', 'N*qe-Q', 'qe*B*L-Fe*dt']
Candidate 3060: ['UH', 'N*qe-Q', 'i*B*L-Fe*N']
Candidate 3061: ['UH', 'N*qe-Q', 'v*qe*B-Fe']
Candidate 3062: ['UH', 'N*qe-Q', 'Fe*dt*N-Q*B*L']
Candidate 3063: ['UH', 'dt*i-Q', 'v*Q-i*L']
Candidate 3064: ['UH', 'dt*i-Q', 'v*dt-L']
Candidate 3065: ['UH', 'dt*i-Q', 'qe*B*L-Fe*dt']
Candidate 3066: ['UH', 'dt*i-Q', 'i*B*L-Fe*N']
Candidate 3067: ['UH', 'dt*i-Q', 'v*qe*B-Fe']
Candidate 3068: ['UH', 'dt*i-Q', 'Fe*dt*N-Q*B*L']
Candidate 3069: ['UH', 'v*Q-i*L', 'v*dt-L']
Candidate 3070: ['UH', 'v*Q-i*L', 'qe*B*L-Fe*dt']
Candidate 3071: ['UH', 'v*Q-i*L', 'i*B*L-Fe*N']
Candidate 3072: ['UH', 'v*Q-i*L', 'v*qe*B-Fe']
Candidate 3073: ['UH', 'v*Q-i*L', 'Fe*dt*N-Q*B*L']
Candidate 3074: ['UH', 'v*dt-L', 'qe*B*L-Fe*dt']
Candidate 3075: ['UH', 'v*dt-L', 'i*B*L-Fe*N']
Candidate 3076: ['UH', 'v*dt-L', 'v*qe*B-Fe']
Candidate 3077: ['UH', 'v*dt-L', 'Fe*dt*N-Q*B*L']
Candidate 3078: ['UH', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N']
Candidate 3079: ['UH', 'qe*B*L-Fe*dt', 'v*qe*B-Fe']
Candidate 3080: ['UH', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L']
Candidate 3081: ['UH', 'i*B*L-Fe*N', 'v*qe*B-Fe']
Candidate 3082: ['UH', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 3083: ['UH', 'v*qe*B-Fe', 'Fe*dt*N-Q*B*L']
Candidate 3084: ['h', 'Fm-Fe', 'N*qe-Q']
Candidate 3085: ['h', 'Fm-Fe', 'dt*i-Q']
Candidate 3086: ['h', 'Fm-Fe', 'v*Q-i*L']
Candidate 3087: ['h', 'Fm-Fe', 'v*dt-L']
Candidate 3088: ['h', 'Fm-Fe', 'qe*B*L-Fe*dt']
Candidate 3089: ['h', 'Fm-Fe', 'i*B*L-Fe*N']
Candidate 3090: ['h', 'Fm-Fe', 'v*qe*B-Fe']
Candidate 3091: ['h', 'Fm-Fe', 'Fe*dt*N-Q*B*L']
Candidate 3092: ['h', 'N*qe-Q', 'dt*i-Q']
Candidate 3093: ['h', 'N*qe-Q', 'v*Q-i*L']
Candidate 3094: ['h', 'N*qe-Q', 'v*dt-L']
Candidate 3095: ['h', 'N*qe-Q', 'qe*B*L-Fe*dt']
Candidate 3096: ['h', 'N*qe-Q', 'i*B*L-Fe*N']
Candidate 3097: ['h', 'N*qe-Q', 'v*qe*B-Fe']
Candidate 3098: ['h', 'N*qe-Q', 'Fe*dt*N-Q*B*L']
Candidate 3099: ['h', 'dt*i-Q', 'v*Q-i*L']
Candidate 3100: ['h', 'dt*i-Q', 'v*dt-L']
Candidate 3101: ['h', 'dt*i-Q', 'qe*B*L-Fe*dt']
Candidate 3102: ['h', 'dt*i-Q', 'i*B*L-Fe*N']
Candidate 3103: ['h', 'dt*i-Q', 'v*qe*B-Fe']
Candidate 3104: ['h', 'dt*i-Q', 'Fe*dt*N-Q*B*L']
Candidate 3105: ['h', 'v*Q-i*L', 'v*dt-L']
Candidate 3106: ['h', 'v*Q-i*L', 'qe*B*L-Fe*dt']
Candidate 3107: ['h', 'v*Q-i*L', 'i*B*L-Fe*N']
Candidate 3108: ['h', 'v*Q-i*L', 'v*qe*B-Fe']
Candidate 3109: ['h', 'v*Q-i*L', 'Fe*dt*N-Q*B*L']
Candidate 3110: ['h', 'v*dt-L', 'qe*B*L-Fe*dt']
Candidate 3111: ['h', 'v*dt-L', 'i*B*L-Fe*N']
Candidate 3112: ['h', 'v*dt-L', 'v*qe*B-Fe']
Candidate 3113: ['h', 'v*dt-L', 'Fe*dt*N-Q*B*L']
Candidate 3114: ['h', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N']
Candidate 3115: ['h', 'qe*B*L-Fe*dt', 'v*qe*B-Fe']
Candidate 3116: ['h', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L']
Candidate 3117: ['h', 'i*B*L-Fe*N', 'v*qe*B-Fe']
Candidate 3118: ['h', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 3119: ['h', 'v*qe*B-Fe', 'Fe*dt*N-Q*B*L']
Candidate 3120: ['Fm-Fe', 'N*qe-Q', 'dt*i-Q']
Candidate 3121: ['Fm-Fe', 'N*qe-Q', 'v*Q-i*L']
Candidate 3122: ['Fm-Fe', 'N*qe-Q', 'v*dt-L']
Candidate 3123: ['Fm-Fe', 'N*qe-Q', 'qe*B*L-Fe*dt']
Candidate 3124: ['Fm-Fe', 'N*qe-Q', 'i*B*L-Fe*N']
Candidate 3125: ['Fm-Fe', 'N*qe-Q', 'v*qe*B-Fe']
Candidate 3126: ['Fm-Fe', 'N*qe-Q', 'Fe*dt*N-Q*B*L']
Candidate 3127: ['Fm-Fe', 'dt*i-Q', 'v*Q-i*L']
Candidate 3128: ['Fm-Fe', 'dt*i-Q', 'v*dt-L']
Candidate 3129: ['Fm-Fe', 'dt*i-Q', 'qe*B*L-Fe*dt']
Candidate 3130: ['Fm-Fe', 'dt*i-Q', 'i*B*L-Fe*N']
Candidate 3131: ['Fm-Fe', 'dt*i-Q', 'v*qe*B-Fe']
Candidate 3132: ['Fm-Fe', 'dt*i-Q', 'Fe*dt*N-Q*B*L']
Candidate 3133: ['Fm-Fe', 'v*Q-i*L', 'v*dt-L']
Candidate 3134: ['Fm-Fe', 'v*Q-i*L', 'qe*B*L-Fe*dt']
Candidate 3135: ['Fm-Fe', 'v*Q-i*L', 'i*B*L-Fe*N']
Candidate 3136: ['Fm-Fe', 'v*Q-i*L', 'v*qe*B-Fe']
Candidate 3137: ['Fm-Fe', 'v*Q-i*L', 'Fe*dt*N-Q*B*L']
Candidate 3138: ['Fm-Fe', 'v*dt-L', 'qe*B*L-Fe*dt']
Candidate 3139: ['Fm-Fe', 'v*dt-L', 'i*B*L-Fe*N']
Candidate 3140: ['Fm-Fe', 'v*dt-L', 'v*qe*B-Fe']
Candidate 3141: ['Fm-Fe', 'v*dt-L', 'Fe*dt*N-Q*B*L']
Candidate 3142: ['Fm-Fe', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N']
Candidate 3143: ['Fm-Fe', 'qe*B*L-Fe*dt', 'v*qe*B-Fe']
Candidate 3144: ['Fm-Fe', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L']
Candidate 3145: ['Fm-Fe', 'i*B*L-Fe*N', 'v*qe*B-Fe']
Candidate 3146: ['Fm-Fe', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 3147: ['Fm-Fe', 'v*qe*B-Fe', 'Fe*dt*N-Q*B*L']
Candidate 3148: ['N*qe-Q', 'dt*i-Q', 'v*Q-i*L']
Candidate 3149: ['N*qe-Q', 'dt*i-Q', 'v*dt-L']
Candidate 3150: ['N*qe-Q', 'dt*i-Q', 'qe*B*L-Fe*dt']
Candidate 3151: ['N*qe-Q', 'dt*i-Q', 'i*B*L-Fe*N']
Candidate 3152: ['N*qe-Q', 'dt*i-Q', 'v*qe*B-Fe']
Candidate 3153: ['N*qe-Q', 'dt*i-Q', 'Fe*dt*N-Q*B*L']
Candidate 3154: ['N*qe-Q', 'v*Q-i*L', 'v*dt-L']
Candidate 3155: ['N*qe-Q', 'v*Q-i*L', 'qe*B*L-Fe*dt']
Candidate 3156: ['N*qe-Q', 'v*Q-i*L', 'i*B*L-Fe*N']
Candidate 3157: ['N*qe-Q', 'v*Q-i*L', 'v*qe*B-Fe']
Candidate 3158: ['N*qe-Q', 'v*Q-i*L', 'Fe*dt*N-Q*B*L']
Candidate 3159: ['N*qe-Q', 'v*dt-L', 'qe*B*L-Fe*dt']
Candidate 3160: ['N*qe-Q', 'v*dt-L', 'i*B*L-Fe*N']
Candidate 3161: ['N*qe-Q', 'v*dt-L', 'v*qe*B-Fe']
Candidate 3162: ['N*qe-Q', 'v*dt-L', 'Fe*dt*N-Q*B*L']
Candidate 3163: ['N*qe-Q', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N']
Candidate 3164: ['N*qe-Q', 'qe*B*L-Fe*dt', 'v*qe*B-Fe']
Candidate 3165: ['N*qe-Q', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L']
Candidate 3166: ['N*qe-Q', 'i*B*L-Fe*N', 'v*qe*B-Fe']
Candidate 3167: ['N*qe-Q', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 3168: ['N*qe-Q', 'v*qe*B-Fe', 'Fe*dt*N-Q*B*L']
Candidate 3169: ['dt*i-Q', 'v*Q-i*L', 'v*dt-L']
Candidate 3170: ['dt*i-Q', 'v*Q-i*L', 'qe*B*L-Fe*dt']
Candidate 3171: ['dt*i-Q', 'v*Q-i*L', 'i*B*L-Fe*N']
Candidate 3172: ['dt*i-Q', 'v*Q-i*L', 'v*qe*B-Fe']
Candidate 3173: ['dt*i-Q', 'v*Q-i*L', 'Fe*dt*N-Q*B*L']
Candidate 3174: ['dt*i-Q', 'v*dt-L', 'qe*B*L-Fe*dt']
Candidate 3175: ['dt*i-Q', 'v*dt-L', 'i*B*L-Fe*N']
Candidate 3176: ['dt*i-Q', 'v*dt-L', 'v*qe*B-Fe']
Candidate 3177: ['dt*i-Q', 'v*dt-L', 'Fe*dt*N-Q*B*L']
Candidate 3178: ['dt*i-Q', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N']
Candidate 3179: ['dt*i-Q', 'qe*B*L-Fe*dt', 'v*qe*B-Fe']
Candidate 3180: ['dt*i-Q', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L']
Candidate 3181: ['dt*i-Q', 'i*B*L-Fe*N', 'v*qe*B-Fe']
Candidate 3182: ['dt*i-Q', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 3183: ['dt*i-Q', 'v*qe*B-Fe', 'Fe*dt*N-Q*B*L']
Candidate 3184: ['v*Q-i*L', 'v*dt-L', 'qe*B*L-Fe*dt']
Candidate 3185: ['v*Q-i*L', 'v*dt-L', 'i*B*L-Fe*N']
Candidate 3186: ['v*Q-i*L', 'v*dt-L', 'v*qe*B-Fe']
Candidate 3187: ['v*Q-i*L', 'v*dt-L', 'Fe*dt*N-Q*B*L']
Candidate 3188: ['v*Q-i*L', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N']
Candidate 3189: ['v*Q-i*L', 'qe*B*L-Fe*dt', 'v*qe*B-Fe']
Candidate 3190: ['v*Q-i*L', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L']
Candidate 3191: ['v*Q-i*L', 'i*B*L-Fe*N', 'v*qe*B-Fe']
Candidate 3192: ['v*Q-i*L', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 3193: ['v*Q-i*L', 'v*qe*B-Fe', 'Fe*dt*N-Q*B*L']
Candidate 3194: ['v*dt-L', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N']
Candidate 3195: ['v*dt-L', 'qe*B*L-Fe*dt', 'v*qe*B-Fe']
Candidate 3196: ['v*dt-L', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L']
Candidate 3197: ['v*dt-L', 'i*B*L-Fe*N', 'v*qe*B-Fe']
Candidate 3198: ['v*dt-L', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 3199: ['v*dt-L', 'v*qe*B-Fe', 'Fe*dt*N-Q*B*L']
Candidate 3200: ['qe*B*L-Fe*dt', 'i*B*L-Fe*N', 'v*qe*B-Fe']
Candidate 3201: ['qe*B*L-Fe*dt', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 3202: ['qe*B*L-Fe*dt', 'v*qe*B-Fe', 'Fe*dt*N-Q*B*L']
Candidate 3203: ['i*B*L-Fe*N', 'v*qe*B-Fe', 'Fe*dt*N-Q*B*L']
Candidate 3204: ['UH', 'h', 'Fm-Fe', 'N*qe-Q']
Candidate 3205: ['UH', 'h', 'Fm-Fe', 'dt*i-Q']
Candidate 3206: ['UH', 'h', 'Fm-Fe', 'v*Q-i*L']
Candidate 3207: ['UH', 'h', 'Fm-Fe', 'v*dt-L']
Candidate 3208: ['UH', 'h', 'Fm-Fe', 'qe*B*L-Fe*dt']
Candidate 3209: ['UH', 'h', 'Fm-Fe', 'i*B*L-Fe*N']
Candidate 3210: ['UH', 'h', 'Fm-Fe', 'v*qe*B-Fe']
Candidate 3211: ['UH', 'h', 'Fm-Fe', 'Fe*dt*N-Q*B*L']
Candidate 3212: ['UH', 'h', 'N*qe-Q', 'dt*i-Q']
Candidate 3213: ['UH', 'h', 'N*qe-Q', 'v*Q-i*L']
Candidate 3214: ['UH', 'h', 'N*qe-Q', 'v*dt-L']
Candidate 3215: ['UH', 'h', 'N*qe-Q', 'qe*B*L-Fe*dt']
Candidate 3216: ['UH', 'h', 'N*qe-Q', 'i*B*L-Fe*N']
Candidate 3217: ['UH', 'h', 'N*qe-Q', 'v*qe*B-Fe']
Candidate 3218: ['UH', 'h', 'N*qe-Q', 'Fe*dt*N-Q*B*L']
Candidate 3219: ['UH', 'h', 'dt*i-Q', 'v*Q-i*L']
Candidate 3220: ['UH', 'h', 'dt*i-Q', 'v*dt-L']
Candidate 3221: ['UH', 'h', 'dt*i-Q', 'qe*B*L-Fe*dt']
Candidate 3222: ['UH', 'h', 'dt*i-Q', 'i*B*L-Fe*N']
Candidate 3223: ['UH', 'h', 'dt*i-Q', 'v*qe*B-Fe']
Candidate 3224: ['UH', 'h', 'dt*i-Q', 'Fe*dt*N-Q*B*L']
Candidate 3225: ['UH', 'h', 'v*Q-i*L', 'v*dt-L']
Candidate 3226: ['UH', 'h', 'v*Q-i*L', 'qe*B*L-Fe*dt']
Candidate 3227: ['UH', 'h', 'v*Q-i*L', 'i*B*L-Fe*N']
Candidate 3228: ['UH', 'h', 'v*Q-i*L', 'v*qe*B-Fe']
Candidate 3229: ['UH', 'h', 'v*Q-i*L', 'Fe*dt*N-Q*B*L']
Candidate 3230: ['UH', 'h', 'v*dt-L', 'qe*B*L-Fe*dt']
Candidate 3231: ['UH', 'h', 'v*dt-L', 'i*B*L-Fe*N']
Candidate 3232: ['UH', 'h', 'v*dt-L', 'v*qe*B-Fe']
Candidate 3233: ['UH', 'h', 'v*dt-L', 'Fe*dt*N-Q*B*L']
Candidate 3234: ['UH', 'h', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N']
Candidate 3235: ['UH', 'h', 'qe*B*L-Fe*dt', 'v*qe*B-Fe']
Candidate 3236: ['UH', 'h', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L']
Candidate 3237: ['UH', 'h', 'i*B*L-Fe*N', 'v*qe*B-Fe']
Candidate 3238: ['UH', 'h', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 3239: ['UH', 'h', 'v*qe*B-Fe', 'Fe*dt*N-Q*B*L']
Candidate 3240: ['UH', 'Fm-Fe', 'N*qe-Q', 'dt*i-Q']
Candidate 3241: ['UH', 'Fm-Fe', 'N*qe-Q', 'v*Q-i*L']
Candidate 3242: ['UH', 'Fm-Fe', 'N*qe-Q', 'v*dt-L']
Candidate 3243: ['UH', 'Fm-Fe', 'N*qe-Q', 'qe*B*L-Fe*dt']
Candidate 3244: ['UH', 'Fm-Fe', 'N*qe-Q', 'i*B*L-Fe*N']
Candidate 3245: ['UH', 'Fm-Fe', 'N*qe-Q', 'v*qe*B-Fe']
Candidate 3246: ['UH', 'Fm-Fe', 'N*qe-Q', 'Fe*dt*N-Q*B*L']
Candidate 3247: ['UH', 'Fm-Fe', 'dt*i-Q', 'v*Q-i*L']
Candidate 3248: ['UH', 'Fm-Fe', 'dt*i-Q', 'v*dt-L']
Candidate 3249: ['UH', 'Fm-Fe', 'dt*i-Q', 'qe*B*L-Fe*dt']
Candidate 3250: ['UH', 'Fm-Fe', 'dt*i-Q', 'i*B*L-Fe*N']
Candidate 3251: ['UH', 'Fm-Fe', 'dt*i-Q', 'v*qe*B-Fe']
Candidate 3252: ['UH', 'Fm-Fe', 'dt*i-Q', 'Fe*dt*N-Q*B*L']
Candidate 3253: ['UH', 'Fm-Fe', 'v*Q-i*L', 'v*dt-L']
Candidate 3254: ['UH', 'Fm-Fe', 'v*Q-i*L', 'qe*B*L-Fe*dt']
Candidate 3255: ['UH', 'Fm-Fe', 'v*Q-i*L', 'i*B*L-Fe*N']
Candidate 3256: ['UH', 'Fm-Fe', 'v*Q-i*L', 'v*qe*B-Fe']
Candidate 3257: ['UH', 'Fm-Fe', 'v*Q-i*L', 'Fe*dt*N-Q*B*L']
Candidate 3258: ['UH', 'Fm-Fe', 'v*dt-L', 'qe*B*L-Fe*dt']
Candidate 3259: ['UH', 'Fm-Fe', 'v*dt-L', 'i*B*L-Fe*N']
Candidate 3260: ['UH', 'Fm-Fe', 'v*dt-L', 'v*qe*B-Fe']
Candidate 3261: ['UH', 'Fm-Fe', 'v*dt-L', 'Fe*dt*N-Q*B*L']
Candidate 3262: ['UH', 'Fm-Fe', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N']
Candidate 3263: ['UH', 'Fm-Fe', 'qe*B*L-Fe*dt', 'v*qe*B-Fe']
Candidate 3264: ['UH', 'Fm-Fe', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L']
Candidate 3265: ['UH', 'Fm-Fe', 'i*B*L-Fe*N', 'v*qe*B-Fe']
Candidate 3266: ['UH', 'Fm-Fe', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 3267: ['UH', 'Fm-Fe', 'v*qe*B-Fe', 'Fe*dt*N-Q*B*L']
Candidate 3268: ['UH', 'N*qe-Q', 'dt*i-Q', 'v*Q-i*L']
Candidate 3269: ['UH', 'N*qe-Q', 'dt*i-Q', 'v*dt-L']
Candidate 3270: ['UH', 'N*qe-Q', 'dt*i-Q', 'qe*B*L-Fe*dt']
Candidate 3271: ['UH', 'N*qe-Q', 'dt*i-Q', 'i*B*L-Fe*N']
Candidate 3272: ['UH', 'N*qe-Q', 'dt*i-Q', 'v*qe*B-Fe']
Candidate 3273: ['UH', 'N*qe-Q', 'dt*i-Q', 'Fe*dt*N-Q*B*L']
Candidate 3274: ['UH', 'N*qe-Q', 'v*Q-i*L', 'v*dt-L']
Candidate 3275: ['UH', 'N*qe-Q', 'v*Q-i*L', 'qe*B*L-Fe*dt']
Candidate 3276: ['UH', 'N*qe-Q', 'v*Q-i*L', 'i*B*L-Fe*N']
Candidate 3277: ['UH', 'N*qe-Q', 'v*Q-i*L', 'v*qe*B-Fe']
Candidate 3278: ['UH', 'N*qe-Q', 'v*Q-i*L', 'Fe*dt*N-Q*B*L']
Candidate 3279: ['UH', 'N*qe-Q', 'v*dt-L', 'qe*B*L-Fe*dt']
Candidate 3280: ['UH', 'N*qe-Q', 'v*dt-L', 'i*B*L-Fe*N']
Candidate 3281: ['UH', 'N*qe-Q', 'v*dt-L', 'v*qe*B-Fe']
Candidate 3282: ['UH', 'N*qe-Q', 'v*dt-L', 'Fe*dt*N-Q*B*L']
Candidate 3283: ['UH', 'N*qe-Q', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N']
Candidate 3284: ['UH', 'N*qe-Q', 'qe*B*L-Fe*dt', 'v*qe*B-Fe']
Candidate 3285: ['UH', 'N*qe-Q', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L']
Candidate 3286: ['UH', 'N*qe-Q', 'i*B*L-Fe*N', 'v*qe*B-Fe']
Candidate 3287: ['UH', 'N*qe-Q', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 3288: ['UH', 'N*qe-Q', 'v*qe*B-Fe', 'Fe*dt*N-Q*B*L']
Candidate 3289: ['UH', 'dt*i-Q', 'v*Q-i*L', 'v*dt-L']
Candidate 3290: ['UH', 'dt*i-Q', 'v*Q-i*L', 'qe*B*L-Fe*dt']
Candidate 3291: ['UH', 'dt*i-Q', 'v*Q-i*L', 'i*B*L-Fe*N']
Candidate 3292: ['UH', 'dt*i-Q', 'v*Q-i*L', 'v*qe*B-Fe']
Candidate 3293: ['UH', 'dt*i-Q', 'v*Q-i*L', 'Fe*dt*N-Q*B*L']
Candidate 3294: ['UH', 'dt*i-Q', 'v*dt-L', 'qe*B*L-Fe*dt']
Candidate 3295: ['UH', 'dt*i-Q', 'v*dt-L', 'i*B*L-Fe*N']
Candidate 3296: ['UH', 'dt*i-Q', 'v*dt-L', 'v*qe*B-Fe']
Candidate 3297: ['UH', 'dt*i-Q', 'v*dt-L', 'Fe*dt*N-Q*B*L']
Candidate 3298: ['UH', 'dt*i-Q', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N']
Candidate 3299: ['UH', 'dt*i-Q', 'qe*B*L-Fe*dt', 'v*qe*B-Fe']
Candidate 3300: ['UH', 'dt*i-Q', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L']
Candidate 3301: ['UH', 'dt*i-Q', 'i*B*L-Fe*N', 'v*qe*B-Fe']
Candidate 3302: ['UH', 'dt*i-Q', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 3303: ['UH', 'dt*i-Q', 'v*qe*B-Fe', 'Fe*dt*N-Q*B*L']
Candidate 3304: ['UH', 'v*Q-i*L', 'v*dt-L', 'qe*B*L-Fe*dt']
Candidate 3305: ['UH', 'v*Q-i*L', 'v*dt-L', 'i*B*L-Fe*N']
Candidate 3306: ['UH', 'v*Q-i*L', 'v*dt-L', 'v*qe*B-Fe']
