Number of components: 8
Number of candidate sets: 3289

Candidate 0: []
Candidate 1: ['Fm-Fe']
Candidate 2: ['E*h-UH']
Candidate 3: ['Fe*h-qe*UH']
Candidate 4: ['v*B-E']
Candidate 5: ['N*qe-Q']
Candidate 6: ['E*qe-Fe']
Candidate 7: ['dt*i-Q']
Candidate 8: ['E*Q-Fe*N']
Candidate 9: ['v*Q-i*L']
Candidate 10: ['E*dt-B*L']
Candidate 11: ['v*dt-L']
Candidate 12: ['B*h*L-dt*UH']
Candidate 13: ['qe*B*L-Fe*dt']
Candidate 14: ['i*B*L-Fe*N']
Candidate 15: ['Fe*dt*N-Q*B*L']
Candidate 16: ['v*Fe*N-E*i*L']
Candidate 17: ['Fm-Fe', 'E*h-UH']
Candidate 2549: ['L', 'qe', 'E*h-UH']
Candidate 2550: ['L', 'Q', 'dt']
Candidate 2551: ['L', 'Q', 'Fe']
Candidate 2552: ['L', 'Q', 'Fm']
Candidate 2553: ['L', 'Q', 'E*h-UH']
Candidate 2554: ['L', 'dt', 'Fe']
Candidate 2555: ['L', 'dt', 'Fm']
Candidate 2556: ['L', 'dt', 'E*h-UH']
Candidate 2557: ['L', 'Fe', 'Fm']
Candidate 2558: ['L', 'Fe', 'E*h-UH']
Candidate 2559: ['L', 'Fm', 'E*h-UH']
Candidate 2560: ['qe', 'Q', 'dt']
Candidate 2561: ['qe', 'Q', 'Fe']
Candidate 2562: ['qe', 'Q', 'Fm']
Candidate 2563: ['qe', 'Q', 'E*h-UH']
Candidate 2564: ['qe', 'dt', 'Fe']
Candidate 2565: ['qe', 'dt', 'Fm']
Candidate 2566: ['qe', 'dt', 'E*h-UH']
Candidate 2567: ['qe', 'Fe', 'Fm']
Candidate 2568: ['qe', 'Fe', 'E*h-UH']
Candidate 2569: ['qe', 'Fm', 'E*h-UH']
Candidate 2570: ['Q', 'dt', 'Fe']
Candidate 2571: ['Q', 'dt', 'Fm']
Candidate 2572: ['Q', 'dt', 'E*h-UH']
Candidate 2573: ['Q', 'Fe', 'Fm']
Candidate 2574: ['Q', 'Fe', 'E*h-UH']
Candidate 2575: ['Q', 'Fm', 'E*h-UH']
Candidate 2576: ['dt', 'Fe', 'Fm']
Candidate 2577: ['dt', 'Fe', 'E*h-UH']
Candidate 2578: ['dt', 'Fm', 'E*h-UH']
Candidate 2579: ['Fe', 'Fm', 'E*h-UH']
Candidate 2580: ['L', 'qe', 'Q', 'dt']
Candidate 2581: ['L', 'qe', 'Q', 'Fe']
Candidate 2582: ['L', 'qe', 'Q', 'Fm']
Candidate 2583: ['L', 'qe', 'Q', 'E*h-UH']
Candidate 2584: ['L', 'qe', 'dt', 'Fe']
Candidate 2585: ['L', 'qe', 'dt', 'Fm']
Candidate 2586: ['L', 'qe', 'dt', 'E*h-UH']
Candidate 2587: ['L', 'qe', 'Fe', 'Fm']
Candidate 2588: ['L', 'qe', 'Fe', 'E*h-UH']
Candidate 2589: ['L', 'qe', 'Fm', 'E*h-UH']
Candidate 2590: ['L', 'Q', 'dt', 'Fe']
Candidate 2591: ['L', 'Q', 'dt', 'Fm']
Candidate 2592: ['L', 'Q', 'dt', 'E*h-UH']
Candidate 2593: ['L', 'Q', 'Fe', 'Fm']
Candidate 2594: ['L', 'Q', 'Fe', 'E*h-UH']
Candidate 2595: ['L', 'Q', 'Fm', 'E*h-UH']
Candidate 2596: ['L', 'dt', 'Fe', 'Fm']
Candidate 2597: ['L', 'dt', 'Fe', 'E*h-UH']
Candidate 2598: ['L', 'dt', 'Fm', 'E*h-UH']
Candidate 2599: ['L', 'Fe', 'Fm', 'E*h-UH']
Candidate 2600: ['qe', 'Q', 'dt', 'Fe']
Candidate 2601: ['qe', 'Q', 'dt', 'Fm']
Candidate 2602: ['qe', 'Q', 'dt', 'E*h-UH']
Candidate 2603: ['qe', 'Q', 'Fe', 'Fm']
Candidate 2604: ['qe', 'Q', 'Fe', 'E*h-UH']
Candidate 2605: ['qe', 'Q', 'Fm', 'E*h-UH']
Candidate 2606: ['qe', 'dt', 'Fe', 'Fm']
Candidate 2607: ['qe', 'dt', 'Fe', 'E*h-UH']
Candidate 2608: ['qe', 'dt', 'Fm', 'E*h-UH']
Candidate 2609: ['qe', 'Fe', 'Fm', 'E*h-UH']
Candidate 2610: ['Q', 'dt', 'Fe', 'Fm']
Candidate 2611: ['Q', 'dt', 'Fe', 'E*h-UH']
Candidate 2612: ['Q', 'dt', 'Fm', 'E*h-UH']
Candidate 2613: ['Q', 'Fe', 'Fm', 'E*h-UH']
Candidate 2614: ['dt', 'Fe', 'Fm', 'E*h-UH']
Candidate 2615: ['qe']
Candidate 2616: ['i']
Candidate 2617: ['Q']
Candidate 2618: ['Fe']
Candidate 2619: ['Fm']
Candidate 2620: ['E*h-UH']
Candidate 2621: ['qe', 'i']
Candidate 2622: ['qe', 'Q']
Candidate 2623: ['qe', 'Fe']
Candidate 2624: ['qe', 'Fm']
Candidate 2625: ['qe', 'E*h-UH']
Candidate 2626: ['i', 'Q']
Candidate 2627: ['i', 'Fe']
Candidate 2628: ['i', 'Fm']
Candidate 2629: ['i', 'E*h-UH']
Candidate 2630: ['Q', 'Fe']
Candidate 2631: ['Q', 'Fm']
Candidate 2632: ['Q', 'E*h-UH']
Candidate 2633: ['Fe', 'Fm']
Candidate 2634: ['Fe', 'E*h-UH']
Candidate 2635: ['Fm', 'E*h-UH']
Candidate 2636: ['qe', 'i', 'Q']
Candidate 2637: ['qe', 'i', 'Fe']
Candidate 2638: ['qe', 'i', 'Fm']
Candidate 2639: ['qe', 'i', 'E*h-UH']
Candidate 2640: ['qe', 'Q', 'Fe']
Candidate 2641: ['qe', 'Q', 'Fm']
Candidate 2642: ['qe', 'Q', 'E*h-UH']
Candidate 2643: ['qe', 'Fe', 'Fm']
Candidate 2644: ['qe', 'Fe', 'E*h-UH']
Candidate 2645: ['qe', 'Fm', 'E*h-UH']
Candidate 2646: ['i', 'Q', 'Fe']
Candidate 2647: ['i', 'Q', 'Fm']
Candidate 2648: ['i', 'Q', 'E*h-UH']
Candidate 2649: ['i', 'Fe', 'Fm']
Candidate 2650: ['i', 'Fe', 'E*h-UH']
Candidate 2651: ['i', 'Fm', 'E*h-UH']
Candidate 2652: ['Q', 'Fe', 'Fm']
Candidate 2653: ['Q', 'Fe', 'E*h-UH']
Candidate 2654: ['Q', 'Fm', 'E*h-UH']
Candidate 2655: ['Fe', 'Fm', 'E*h-UH']
Candidate 2656: ['qe', 'i', 'Q', 'Fe']
Candidate 2657: ['qe', 'i', 'Q', 'Fm']
Candidate 2658: ['qe', 'i', 'Q', 'E*h-UH']
Candidate 2659: ['qe', 'i', 'Fe', 'Fm']
Candidate 2660: ['qe', 'i', 'Fe', 'E*h-UH']
Candidate 2661: ['qe', 'i', 'Fm', 'E*h-UH']
Candidate 2662: ['qe', 'Q', 'Fe', 'Fm']
Candidate 2663: ['qe', 'Q', 'Fe', 'E*h-UH']
Candidate 2664: ['qe', 'Q', 'Fm', 'E*h-UH']
Candidate 2665: ['qe', 'Fe', 'Fm', 'E*h-UH']
Candidate 2666: ['i', 'Q', 'Fe', 'Fm']
Candidate 2667: ['i', 'Q', 'Fe', 'E*h-UH']
Candidate 2668: ['i', 'Q', 'Fm', 'E*h-UH']
Candidate 2669: ['i', 'Fe', 'Fm', 'E*h-UH']
Candidate 2670: ['Q', 'Fe', 'Fm', 'E*h-UH']
Candidate 2671: ['UH']
Candidate 2672: ['h']
Candidate 2673: ['qe']
Candidate 2674: ['Q']
Candidate 2675: ['dt']
Candidate 2676: ['Fe']
Candidate 2677: ['Fm']
Candidate 2678: ['UH', 'h']
Candidate 2679: ['UH', 'qe']
Candidate 2680: ['UH', 'Q']
Candidate 2681: ['UH', 'dt']
Candidate 2682: ['UH', 'Fe']
Candidate 2683: ['UH', 'Fm']
Candidate 2684: ['h', 'qe']
Candidate 2685: ['h', 'Q']
Candidate 2686: ['h', 'dt']
Candidate 2687: ['h', 'Fe']
Candidate 2688: ['h', 'Fm']
Candidate 2689: ['qe', 'Q']
Candidate 2690: ['qe', 'dt']
Candidate 2691: ['qe', 'Fe']
Candidate 2692: ['qe', 'Fm']
Candidate 2693: ['Q', 'dt']
Candidate 2694: ['Q', 'Fe']
Candidate 2695: ['Q', 'Fm']
Candidate 2696: ['dt', 'Fe']
Candidate 2697: ['dt', 'Fm']
Candidate 2698: ['Fe', 'Fm']
Candidate 2699: ['UH', 'h', 'qe']
Candidate 2700: ['UH', 'h', 'Q']
Candidate 2701: ['UH', 'h', 'dt']
Candidate 2702: ['UH', 'h', 'Fe']
Candidate 2703: ['UH', 'h', 'Fm']
Candidate 2704: ['UH', 'qe', 'Q']
Candidate 2705: ['UH', 'qe', 'dt']
Candidate 2706: ['UH', 'qe', 'Fe']
Candidate 2707: ['UH', 'qe', 'Fm']
Candidate 2708: ['UH', 'Q', 'dt']
Candidate 2709: ['UH', 'Q', 'Fe']
Candidate 2710: ['UH', 'Q', 'Fm']
Candidate 2711: ['UH', 'dt', 'Fe']
Candidate 2712: ['UH', 'dt', 'Fm']
Candidate 2713: ['UH', 'Fe', 'Fm']
Candidate 2714: ['h', 'qe', 'Q']
Candidate 2715: ['h', 'qe', 'dt']
Candidate 2716: ['h', 'qe', 'Fe']
Candidate 2717: ['h', 'qe', 'Fm']
Candidate 2718: ['h', 'Q', 'dt']
Candidate 2719: ['h', 'Q', 'Fe']
Candidate 2720: ['h', 'Q', 'Fm']
Candidate 2721: ['h', 'dt', 'Fe']
Candidate 2722: ['h', 'dt', 'Fm']
Candidate 2723: ['h', 'Fe', 'Fm']
Candidate 2724: ['qe', 'Q', 'dt']
Candidate 2725: ['qe', 'Q', 'Fe']
Candidate 2726: ['qe', 'Q', 'Fm']
Candidate 2727: ['qe', 'dt', 'Fe']
Candidate 2728: ['qe', 'dt', 'Fm']
Candidate 2729: ['qe', 'Fe', 'Fm']
Candidate 2730: ['Q', 'dt', 'Fe']
Candidate 2731: ['Q', 'dt', 'Fm']
Candidate 2732: ['Q', 'Fe', 'Fm']
Candidate 2733: ['dt', 'Fe', 'Fm']
Candidate 2734: ['UH', 'h', 'qe', 'Q']
Candidate 2735: ['UH', 'h', 'qe', 'dt']
Candidate 2736: ['UH', 'h', 'qe', 'Fe']
Candidate 2737: ['UH', 'h', 'qe', 'Fm']
Candidate 2738: ['UH', 'h', 'Q', 'dt']
Candidate 2739: ['UH', 'h', 'Q', 'Fe']
Candidate 2740: ['UH', 'h', 'Q', 'Fm']
Candidate 2741: ['UH', 'h', 'dt', 'Fe']
Candidate 2742: ['UH', 'h', 'dt', 'Fm']
Candidate 2743: ['UH', 'h', 'Fe', 'Fm']
Candidate 2744: ['UH', 'qe', 'Q', 'dt']
Candidate 2745: ['UH', 'qe', 'Q', 'Fe']
Candidate 2746: ['UH', 'qe', 'Q', 'Fm']
Candidate 2747: ['UH', 'qe', 'dt', 'Fe']
Candidate 2748: ['UH', 'qe', 'dt', 'Fm']
Candidate 2749: ['UH', 'qe', 'Fe', 'Fm']
Candidate 2750: ['UH', 'Q', 'dt', 'Fe']
Candidate 2751: ['UH', 'Q', 'dt', 'Fm']
Candidate 2752: ['UH', 'Q', 'Fe', 'Fm']
Candidate 2753: ['UH', 'dt', 'Fe', 'Fm']
Candidate 2754: ['h', 'qe', 'Q', 'dt']
Candidate 2755: ['h', 'qe', 'Q', 'Fe']
Candidate 2756: ['h', 'qe', 'Q', 'Fm']
Candidate 2757: ['h', 'qe', 'dt', 'Fe']
Candidate 2758: ['h', 'qe', 'dt', 'Fm']
Candidate 2759: ['h', 'qe', 'Fe', 'Fm']
Candidate 2760: ['h', 'Q', 'dt', 'Fe']
Candidate 2761: ['h', 'Q', 'dt', 'Fm']
Candidate 2762: ['h', 'Q', 'Fe', 'Fm']
Candidate 2763: ['h', 'dt', 'Fe', 'Fm']
Candidate 2764: ['qe', 'Q', 'dt', 'Fe']
Candidate 2765: ['qe', 'Q', 'dt', 'Fm']
Candidate 2766: ['qe', 'Q', 'Fe', 'Fm']
Candidate 2767: ['qe', 'dt', 'Fe', 'Fm']
Candidate 2768: ['Q', 'dt', 'Fe', 'Fm']
Candidate 2769: ['B']
Candidate 2770: ['qe']
Candidate 2771: ['Q']
Candidate 2772: ['dt']
Candidate 2773: ['Fe']
Candidate 2774: ['Fm']
Candidate 2775: ['E*h-UH']
Candidate 2776: ['B', 'qe']
Candidate 2777: ['B', 'Q']
Candidate 2778: ['B', 'dt']
Candidate 2779: ['B', 'Fe']
Candidate 2780: ['B', 'Fm']
Candidate 2781: ['B', 'E*h-UH']
Candidate 2782: ['qe', 'Q']
Candidate 2783: ['qe', 'dt']
Candidate 2784: ['qe', 'Fe']
Candidate 2785: ['qe', 'Fm']
Candidate 2786: ['qe', 'E*h-UH']
Candidate 2787: ['Q', 'dt']
Candidate 2788: ['Q', 'Fe']
Candidate 2789: ['Q', 'Fm']
Candidate 2790: ['Q', 'E*h-UH']
Candidate 2791: ['dt', 'Fe']
Candidate 2792: ['dt', 'Fm']
Candidate 2793: ['dt', 'E*h-UH']
Candidate 2794: ['Fe', 'Fm']
Candidate 2795: ['Fe', 'E*h-UH']
Candidate 2796: ['Fm', 'E*h-UH']
Candidate 2797: ['B', 'qe', 'Q']
Candidate 2798: ['B', 'qe', 'dt']
Candidate 2799: ['B', 'qe', 'Fe']
Candidate 2800: ['B', 'qe', 'Fm']
Candidate 2801: ['B', 'qe', 'E*h-UH']
Candidate 2802: ['B', 'Q', 'dt']
Candidate 2803: ['B', 'Q', 'Fe']
Candidate 2804: ['B', 'Q', 'Fm']
Candidate 2805: ['B', 'Q', 'E*h-UH']
Candidate 2806: ['B', 'dt', 'Fe']
Candidate 2807: ['B', 'dt', 'Fm']
Candidate 2808: ['B', 'dt', 'E*h-UH']
Candidate 2809: ['B', 'Fe', 'Fm']
Candidate 2810: ['B', 'Fe', 'E*h-UH']
Candidate 2811: ['B', 'Fm', 'E*h-UH']
Candidate 2812: ['qe', 'Q', 'dt']
Candidate 2813: ['qe', 'Q', 'Fe']
Candidate 2814: ['qe', 'Q', 'Fm']
Candidate 2815: ['qe', 'Q', 'E*h-UH']
Candidate 2816: ['qe', 'dt', 'Fe']
Candidate 2817: ['qe', 'dt', 'Fm']
Candidate 2818: ['qe', 'dt', 'E*h-UH']
Candidate 2819: ['qe', 'Fe', 'Fm']
Candidate 2820: ['qe', 'Fe', 'E*h-UH']
Candidate 2821: ['qe', 'Fm', 'E*h-UH']
Candidate 2822: ['Q', 'dt', 'Fe']
Candidate 2823: ['Q', 'dt', 'Fm']
Candidate 2824: ['Q', 'dt', 'E*h-UH']
Candidate 2825: ['Q', 'Fe', 'Fm']
Candidate 2826: ['Q', 'Fe', 'E*h-UH']
Candidate 2827: ['Q', 'Fm', 'E*h-UH']
Candidate 2828: ['dt', 'Fe', 'Fm']
Candidate 2829: ['dt', 'Fe', 'E*h-UH']
Candidate 2830: ['dt', 'Fm', 'E*h-UH']
Candidate 2831: ['Fe', 'Fm', 'E*h-UH']
Candidate 2832: ['B', 'qe', 'Q', 'dt']
Candidate 2833: ['B', 'qe', 'Q', 'Fe']
Candidate 2834: ['B', 'qe', 'Q', 'Fm']
Candidate 2835: ['B', 'qe', 'Q', 'E*h-UH']
Candidate 2836: ['B', 'qe', 'dt', 'Fe']
Candidate 2837: ['B', 'qe', 'dt', 'Fm']
Candidate 2838: ['B', 'qe', 'dt', 'E*h-UH']
Candidate 2839: ['B', 'qe', 'Fe', 'Fm']
Candidate 2840: ['B', 'qe', 'Fe', 'E*h-UH']
Candidate 2841: ['B', 'qe', 'Fm', 'E*h-UH']
Candidate 2842: ['B', 'Q', 'dt', 'Fe']
Candidate 2843: ['B', 'Q', 'dt', 'Fm']
Candidate 2844: ['B', 'Q', 'dt', 'E*h-UH']
Candidate 2845: ['B', 'Q', 'Fe', 'Fm']
Candidate 2846: ['B', 'Q', 'Fe', 'E*h-UH']
Candidate 2847: ['B', 'Q', 'Fm', 'E*h-UH']
Candidate 2848: ['B', 'dt', 'Fe', 'Fm']
Candidate 2849: ['B', 'dt', 'Fe', 'E*h-UH']
Candidate 2850: ['B', 'dt', 'Fm', 'E*h-UH']
Candidate 2851: ['B', 'Fe', 'Fm', 'E*h-UH']
Candidate 2852: ['qe', 'Q', 'dt', 'Fe']
Candidate 2853: ['qe', 'Q', 'dt', 'Fm']
Candidate 2854: ['qe', 'Q', 'dt', 'E*h-UH']
Candidate 2855: ['qe', 'Q', 'Fe', 'Fm']
Candidate 2856: ['qe', 'Q', 'Fe', 'E*h-UH']
Candidate 2857: ['qe', 'Q', 'Fm', 'E*h-UH']
Candidate 2858: ['qe', 'dt', 'Fe', 'Fm']
Candidate 2859: ['qe', 'dt', 'Fe', 'E*h-UH']
Candidate 2860: ['qe', 'dt', 'Fm', 'E*h-UH']
Candidate 2861: ['qe', 'Fe', 'Fm', 'E*h-UH']
Candidate 2862: ['Q', 'dt', 'Fe', 'Fm']
Candidate 2863: ['Q', 'dt', 'Fe', 'E*h-UH']
Candidate 2864: ['Q', 'dt', 'Fm', 'E*h-UH']
Candidate 2865: ['Q', 'Fe', 'Fm', 'E*h-UH']
Candidate 2866: ['dt', 'Fe', 'Fm', 'E*h-UH']
Candidate 2867: ['UH']
Candidate 2868: ['B']
Candidate 2869: ['E']
Candidate 2870: ['Fe']
Candidate 2871: ['Fm']
Candidate 2872: ['N*qe-Q']
Candidate 2873: ['dt*i-Q']
Candidate 2874: ['UH', 'B']
Candidate 2875: ['UH', 'E']
Candidate 2876: ['UH', 'Fe']
Candidate 2877: ['UH', 'Fm']
Candidate 2878: ['UH', 'N*qe-Q']
Candidate 2879: ['UH', 'dt*i-Q']
Candidate 2880: ['B', 'E']
Candidate 2881: ['B', 'Fe']
Candidate 2882: ['B', 'Fm']
Candidate 2883: ['B', 'N*qe-Q']
Candidate 2884: ['B', 'dt*i-Q']
Candidate 2885: ['E', 'Fe']
Candidate 2886: ['E', 'Fm']
Candidate 2887: ['E', 'N*qe-Q']
Candidate 2888: ['E', 'dt*i-Q']
Candidate 2889: ['Fe', 'Fm']
Candidate 2890: ['Fe', 'N*qe-Q']
Candidate 2891: ['Fe', 'dt*i-Q']
Candidate 2892: ['Fm', 'N*qe-Q']
Candidate 2893: ['Fm', 'dt*i-Q']
Candidate 2894: ['N*qe-Q', 'dt*i-Q']
Candidate 2895: ['UH', 'B', 'E']
Candidate 2896: ['UH', 'B', 'Fe']
Candidate 2897: ['UH', 'B', 'Fm']
Candidate 2898: ['UH', 'B', 'N*qe-Q']
Candidate 2899: ['UH', 'B', 'dt*i-Q']
Candidate 2900: ['UH', 'E', 'Fe']
Candidate 2901: ['UH', 'E', 'Fm']
Candidate 2902: ['UH', 'E', 'N*qe-Q']
Candidate 2903: ['UH', 'E', 'dt*i-Q']
Candidate 2904: ['UH', 'Fe', 'Fm']
Candidate 2905: ['UH', 'Fe', 'N*qe-Q']
Candidate 2906: ['UH', 'Fe', 'dt*i-Q']
Candidate 2907: ['UH', 'Fm', 'N*qe-Q']
Candidate 2908: ['UH', 'Fm', 'dt*i-Q']
Candidate 2909: ['UH', 'N*qe-Q', 'dt*i-Q']
Candidate 2910: ['B', 'E', 'Fe']
Candidate 2911: ['B', 'E', 'Fm']
Candidate 2912: ['B', 'E', 'N*qe-Q']
Candidate 2913: ['B', 'E', 'dt*i-Q']
Candidate 2914: ['B', 'Fe', 'Fm']
Candidate 2915: ['B', 'Fe', 'N*qe-Q']
Candidate 2916: ['B', 'Fe', 'dt*i-Q']
Candidate 2917: ['B', 'Fm', 'N*qe-Q']
Candidate 2918: ['B', 'Fm', 'dt*i-Q']
Candidate 2919: ['B', 'N*qe-Q', 'dt*i-Q']
Candidate 2920: ['E', 'Fe', 'Fm']
Candidate 2921: ['E', 'Fe', 'N*qe-Q']
Candidate 2922: ['E', 'Fe', 'dt*i-Q']
Candidate 2923: ['E', 'Fm', 'N*qe-Q']
Candidate 2924: ['E', 'Fm', 'dt*i-Q']
Candidate 2925: ['E', 'N*qe-Q', 'dt*i-Q']
Candidate 2926: ['Fe', 'Fm', 'N*qe-Q']
Candidate 2927: ['Fe', 'Fm', 'dt*i-Q']
Candidate 2928: ['Fe', 'N*qe-Q', 'dt*i-Q']
Candidate 2929: ['Fm', 'N*qe-Q', 'dt*i-Q']
Candidate 2930: ['UH', 'B', 'E', 'Fe']
Candidate 2931: ['UH', 'B', 'E', 'Fm']
Candidate 2932: ['UH', 'B', 'E', 'N*qe-Q']
Candidate 2933: ['UH', 'B', 'E', 'dt*i-Q']
Candidate 2934: ['UH', 'B', 'Fe', 'Fm']
Candidate 2935: ['UH', 'B', 'Fe', 'N*qe-Q']
Candidate 2936: ['UH', 'B', 'Fe', 'dt*i-Q']
Candidate 2937: ['UH', 'B', 'Fm', 'N*qe-Q']
Candidate 2938: ['UH', 'B', 'Fm', 'dt*i-Q']
Candidate 2939: ['UH', 'B', 'N*qe-Q', 'dt*i-Q']
Candidate 2940: ['UH', 'E', 'Fe', 'Fm']
Candidate 2941: ['UH', 'E', 'Fe', 'N*qe-Q']
Candidate 2942: ['UH', 'E', 'Fe', 'dt*i-Q']
Candidate 2943: ['UH', 'E', 'Fm', 'N*qe-Q']
Candidate 2944: ['UH', 'E', 'Fm', 'dt*i-Q']
Candidate 2945: ['UH', 'E', 'N*qe-Q', 'dt*i-Q']
Candidate 2946: ['UH', 'Fe', 'Fm', 'N*qe-Q']
Candidate 2947: ['UH', 'Fe', 'Fm', 'dt*i-Q']
Candidate 2948: ['UH', 'Fe', 'N*qe-Q', 'dt*i-Q']
Candidate 2949: ['UH', 'Fm', 'N*qe-Q', 'dt*i-Q']
Candidate 2950: ['B', 'E', 'Fe', 'Fm']
Candidate 2951: ['B', 'E', 'Fe', 'N*qe-Q']
Candidate 2952: ['B', 'E', 'Fe', 'dt*i-Q']
Candidate 2953: ['B', 'E', 'Fm', 'N*qe-Q']
Candidate 2954: ['B', 'E', 'Fm', 'dt*i-Q']
Candidate 2955: ['B', 'E', 'N*qe-Q', 'dt*i-Q']
Candidate 2956: ['B', 'Fe', 'Fm', 'N*qe-Q']
Candidate 2957: ['B', 'Fe', 'Fm', 'dt*i-Q']
Candidate 2958: ['B', 'Fe', 'N*qe-Q', 'dt*i-Q']
Candidate 2959: ['B', 'Fm', 'N*qe-Q', 'dt*i-Q']
Candidate 2960: ['E', 'Fe', 'Fm', 'N*qe-Q']
Candidate 2961: ['E', 'Fe', 'Fm', 'dt*i-Q']
Candidate 2962: ['E', 'Fe', 'N*qe-Q', 'dt*i-Q']
Candidate 2963: ['E', 'Fm', 'N*qe-Q', 'dt*i-Q']
Candidate 2964: ['Fe', 'Fm', 'N*qe-Q', 'dt*i-Q']
Candidate 2965: ['UH']
Candidate 2966: ['h']
Candidate 2967: ['Fm-Fe']
Candidate 2968: ['v*B-E']
Candidate 2969: ['N*qe-Q']
Candidate 2970: ['E*qe-Fe']
Candidate 2971: ['dt*i-Q']
Candidate 2972: ['E*Q-Fe*N']
Candidate 2973: ['UH', 'h']
Candidate 2974: ['UH', 'Fm-Fe']
Candidate 2975: ['UH', 'v*B-E']
Candidate 2976: ['UH', 'N*qe-Q']
Candidate 2977: ['UH', 'E*qe-Fe']
Candidate 2978: ['UH', 'dt*i-Q']
Candidate 2979: ['UH', 'E*Q-Fe*N']
Candidate 2980: ['h', 'Fm-Fe']
Candidate 2981: ['h', 'v*B-E']
Candidate 2982: ['h', 'N*qe-Q']
Candidate 2983: ['h', 'E*qe-Fe']
Candidate 2984: ['h', 'dt*i-Q']
Candidate 2985: ['h', 'E*Q-Fe*N']
Candidate 2986: ['Fm-Fe', 'v*B-E']
Candidate 2987: ['Fm-Fe', 'N*qe-Q']
Candidate 2988: ['Fm-Fe', 'E*qe-Fe']
Candidate 2989: ['Fm-Fe', 'dt*i-Q']
Candidate 2990: ['Fm-Fe', 'E*Q-Fe*N']
Candidate 2991: ['v*B-E', 'N*qe-Q']
Candidate 2992: ['v*B-E', 'E*qe-Fe']
Candidate 2993: ['v*B-E', 'dt*i-Q']
Candidate 2994: ['v*B-E', 'E*Q-Fe*N']
Candidate 2995: ['N*qe-Q', 'E*qe-Fe']
Candidate 2996: ['N*qe-Q', 'dt*i-Q']
Candidate 2997: ['N*qe-Q', 'E*Q-Fe*N']
Candidate 2998: ['E*qe-Fe', 'dt*i-Q']
Candidate 2999: ['E*qe-Fe', 'E*Q-Fe*N']
Candidate 3000: ['dt*i-Q', 'E*Q-Fe*N']
Candidate 3001: ['UH', 'h', 'Fm-Fe']
Candidate 3002: ['UH', 'h', 'v*B-E']
Candidate 3003: ['UH', 'h', 'N*qe-Q']
Candidate 3004: ['UH', 'h', 'E*qe-Fe']
Candidate 3005: ['UH', 'h', 'dt*i-Q']
Candidate 3006: ['UH', 'h', 'E*Q-Fe*N']
Candidate 3007: ['UH', 'Fm-Fe', 'v*B-E']
Candidate 3008: ['UH', 'Fm-Fe', 'N*qe-Q']
Candidate 3009: ['UH', 'Fm-Fe', 'E*qe-Fe']
Candidate 3010: ['UH', 'Fm-Fe', 'dt*i-Q']
Candidate 3011: ['UH', 'Fm-Fe', 'E*Q-Fe*N']
Candidate 3012: ['UH', 'v*B-E', 'N*qe-Q']
Candidate 3013: ['UH', 'v*B-E', 'E*qe-Fe']
Candidate 3014: ['UH', 'v*B-E', 'dt*i-Q']
Candidate 3015: ['UH', 'v*B-E', 'E*Q-Fe*N']
Candidate 3016: ['UH', 'N*qe-Q', 'E*qe-Fe']
Candidate 3017: ['UH', 'N*qe-Q', 'dt*i-Q']
Candidate 3018: ['UH', 'N*qe-Q', 'E*Q-Fe*N']
Candidate 3019: ['UH', 'E*qe-Fe', 'dt*i-Q']
Candidate 3020: ['UH', 'E*qe-Fe', 'E*Q-Fe*N']
Candidate 3021: ['UH', 'dt*i-Q', 'E*Q-Fe*N']
Candidate 3022: ['h', 'Fm-Fe', 'v*B-E']
Candidate 3023: ['h', 'Fm-Fe', 'N*qe-Q']
Candidate 3024: ['h', 'Fm-Fe', 'E*qe-Fe']
Candidate 3025: ['h', 'Fm-Fe', 'dt*i-Q']
Candidate 3026: ['h', 'Fm-Fe', 'E*Q-Fe*N']
Candidate 3027: ['h', 'v*B-E', 'N*qe-Q']
Candidate 3028: ['h', 'v*B-E', 'E*qe-Fe']
Candidate 3029: ['h', 'v*B-E', 'dt*i-Q']
Candidate 3030: ['h', 'v*B-E', 'E*Q-Fe*N']
Candidate 3031: ['h', 'N*qe-Q', 'E*qe-Fe']
Candidate 3032: ['h', 'N*qe-Q', 'dt*i-Q']
Candidate 3033: ['h', 'N*qe-Q', 'E*Q-Fe*N']
Candidate 3034: ['h', 'E*qe-Fe', 'dt*i-Q']
Candidate 3035: ['h', 'E*qe-Fe', 'E*Q-Fe*N']
Candidate 3036: ['h', 'dt*i-Q', 'E*Q-Fe*N']
Candidate 3037: ['Fm-Fe', 'v*B-E', 'N*qe-Q']
Candidate 3038: ['Fm-Fe', 'v*B-E', 'E*qe-Fe']
Candidate 3039: ['Fm-Fe', 'v*B-E', 'dt*i-Q']
Candidate 3040: ['Fm-Fe', 'v*B-E', 'E*Q-Fe*N']
Candidate 3041: ['Fm-Fe', 'N*qe-Q', 'E*qe-Fe']
Candidate 3042: ['Fm-Fe', 'N*qe-Q', 'dt*i-Q']
Candidate 3043: ['Fm-Fe', 'N*qe-Q', 'E*Q-Fe*N']
Candidate 3044: ['Fm-Fe', 'E*qe-Fe', 'dt*i-Q']
Candidate 3045: ['Fm-Fe', 'E*qe-Fe', 'E*Q-Fe*N']
Candidate 3046: ['Fm-Fe', 'dt*i-Q', 'E*Q-Fe*N']
Candidate 3047: ['v*B-E', 'N*qe-Q', 'E*qe-Fe']
