Number of components: 6
Number of candidate sets: 5469

Candidate 0: []
Candidate 1: ['Fm-Fe']
Candidate 2: ['E*h-UH']
Candidate 3: ['Fe*h-qe*UH']
Candidate 4: ['v*B-E']
Candidate 5: ['N*qe-Q']
Candidate 6: ['E*qe-Fe']
Candidate 7: ['dt*i-Q']
Candidate 8: ['E*Q-Fe*N']
Candidate 9: ['v*Q-i*L']
Candidate 10: ['E*dt-B*L']
Candidate 11: ['v*dt-L']
Candidate 12: ['B*h*L-dt*UH']
Candidate 13: ['qe*B*L-Fe*dt']
Candidate 14: ['i*B*L-Fe*N']
Candidate 15: ['Fe*dt*N-Q*B*L']
Candidate 16: ['v*Fe*N-E*i*L']
Candidate 17: ['Fm-Fe', 'E*h-UH']
Candidate 4619: ['L', 'Q', 'E*qe-Fe', 'v*qe*B-Fm']
Candidate 4620: ['L', 'Q', 'E*qe-Fe', 'v*Fe*B-Fm*E']
Candidate 4621: ['L', 'Q', 'v*qe*B-Fm', 'v*Fe*B-Fm*E']
Candidate 4622: ['L', 'dt', 'E*h-UH', 'Fe*h-qe*UH']
Candidate 4623: ['L', 'dt', 'E*h-UH', 'E*qe-Fe']
Candidate 4624: ['L', 'dt', 'E*h-UH', 'v*qe*B-Fm']
Candidate 4625: ['L', 'dt', 'E*h-UH', 'v*Fe*B-Fm*E']
Candidate 4626: ['L', 'dt', 'Fe*h-qe*UH', 'E*qe-Fe']
Candidate 4627: ['L', 'dt', 'Fe*h-qe*UH', 'v*qe*B-Fm']
Candidate 4628: ['L', 'dt', 'Fe*h-qe*UH', 'v*Fe*B-Fm*E']
Candidate 4629: ['L', 'dt', 'E*qe-Fe', 'v*qe*B-Fm']
Candidate 4630: ['L', 'dt', 'E*qe-Fe', 'v*Fe*B-Fm*E']
Candidate 4631: ['L', 'dt', 'v*qe*B-Fm', 'v*Fe*B-Fm*E']
Candidate 4632: ['L', 'E*h-UH', 'Fe*h-qe*UH', 'E*qe-Fe']
Candidate 4633: ['L', 'E*h-UH', 'Fe*h-qe*UH', 'v*qe*B-Fm']
Candidate 4634: ['L', 'E*h-UH', 'Fe*h-qe*UH', 'v*Fe*B-Fm*E']
Candidate 4635: ['L', 'E*h-UH', 'E*qe-Fe', 'v*qe*B-Fm']
Candidate 4636: ['L', 'E*h-UH', 'E*qe-Fe', 'v*Fe*B-Fm*E']
Candidate 4637: ['L', 'E*h-UH', 'v*qe*B-Fm', 'v*Fe*B-Fm*E']
Candidate 4638: ['L', 'Fe*h-qe*UH', 'E*qe-Fe', 'v*qe*B-Fm']
Candidate 4639: ['L', 'Fe*h-qe*UH', 'E*qe-Fe', 'v*Fe*B-Fm*E']
Candidate 4640: ['L', 'Fe*h-qe*UH', 'v*qe*B-Fm', 'v*Fe*B-Fm*E']
Candidate 4641: ['L', 'E*qe-Fe', 'v*qe*B-Fm', 'v*Fe*B-Fm*E']
Candidate 4642: ['N', 'Q', 'dt', 'E*h-UH']
Candidate 4643: ['N', 'Q', 'dt', 'Fe*h-qe*UH']
Candidate 4644: ['N', 'Q', 'dt', 'E*qe-Fe']
Candidate 4645: ['N', 'Q', 'dt', 'v*qe*B-Fm']
Candidate 4646: ['N', 'Q', 'dt', 'v*Fe*B-Fm*E']
Candidate 4647: ['N', 'Q', 'E*h-UH', 'Fe*h-qe*UH']
Candidate 4648: ['N', 'Q', 'E*h-UH', 'E*qe-Fe']
Candidate 4649: ['N', 'Q', 'E*h-UH', 'v*qe*B-Fm']
Candidate 4650: ['N', 'Q', 'E*h-UH', 'v*Fe*B-Fm*E']
Candidate 4651: ['N', 'Q', 'Fe*h-qe*UH', 'E*qe-Fe']
Candidate 4652: ['N', 'Q', 'Fe*h-qe*UH', 'v*qe*B-Fm']
Candidate 4653: ['N', 'Q', 'Fe*h-qe*UH', 'v*Fe*B-Fm*E']
Candidate 4654: ['N', 'Q', 'E*qe-Fe', 'v*qe*B-Fm']
Candidate 4655: ['N', 'Q', 'E*qe-Fe', 'v*Fe*B-Fm*E']
Candidate 4656: ['N', 'Q', 'v*qe*B-Fm', 'v*Fe*B-Fm*E']
Candidate 4657: ['N', 'dt', 'E*h-UH', 'Fe*h-qe*UH']
Candidate 4658: ['N', 'dt', 'E*h-UH', 'E*qe-Fe']
Candidate 4659: ['N', 'dt', 'E*h-UH', 'v*qe*B-Fm']
Candidate 4660: ['N', 'dt', 'E*h-UH', 'v*Fe*B-Fm*E']
Candidate 4661: ['N', 'dt', 'Fe*h-qe*UH', 'E*qe-Fe']
Candidate 4662: ['N', 'dt', 'Fe*h-qe*UH', 'v*qe*B-Fm']
Candidate 4663: ['N', 'dt', 'Fe*h-qe*UH', 'v*Fe*B-Fm*E']
Candidate 4664: ['N', 'dt', 'E*qe-Fe', 'v*qe*B-Fm']
Candidate 4665: ['N', 'dt', 'E*qe-Fe', 'v*Fe*B-Fm*E']
Candidate 4666: ['N', 'dt', 'v*qe*B-Fm', 'v*Fe*B-Fm*E']
Candidate 4667: ['N', 'E*h-UH', 'Fe*h-qe*UH', 'E*qe-Fe']
Candidate 4668: ['N', 'E*h-UH', 'Fe*h-qe*UH', 'v*qe*B-Fm']
Candidate 4669: ['N', 'E*h-UH', 'Fe*h-qe*UH', 'v*Fe*B-Fm*E']
Candidate 4670: ['N', 'E*h-UH', 'E*qe-Fe', 'v*qe*B-Fm']
Candidate 4671: ['N', 'E*h-UH', 'E*qe-Fe', 'v*Fe*B-Fm*E']
Candidate 4672: ['N', 'E*h-UH', 'v*qe*B-Fm', 'v*Fe*B-Fm*E']
Candidate 4673: ['N', 'Fe*h-qe*UH', 'E*qe-Fe', 'v*qe*B-Fm']
Candidate 4674: ['N', 'Fe*h-qe*UH', 'E*qe-Fe', 'v*Fe*B-Fm*E']
Candidate 4675: ['N', 'Fe*h-qe*UH', 'v*qe*B-Fm', 'v*Fe*B-Fm*E']
Candidate 4676: ['N', 'E*qe-Fe', 'v*qe*B-Fm', 'v*Fe*B-Fm*E']
Candidate 4677: ['Q', 'dt', 'E*h-UH', 'Fe*h-qe*UH']
Candidate 4678: ['Q', 'dt', 'E*h-UH', 'E*qe-Fe']
Candidate 4679: ['Q', 'dt', 'E*h-UH', 'v*qe*B-Fm']
Candidate 4680: ['Q', 'dt', 'E*h-UH', 'v*Fe*B-Fm*E']
Candidate 4681: ['Q', 'dt', 'Fe*h-qe*UH', 'E*qe-Fe']
Candidate 4682: ['Q', 'dt', 'Fe*h-qe*UH', 'v*qe*B-Fm']
Candidate 4683: ['Q', 'dt', 'Fe*h-qe*UH', 'v*Fe*B-Fm*E']
Candidate 4684: ['Q', 'dt', 'E*qe-Fe', 'v*qe*B-Fm']
Candidate 4685: ['Q', 'dt', 'E*qe-Fe', 'v*Fe*B-Fm*E']
Candidate 4686: ['Q', 'dt', 'v*qe*B-Fm', 'v*Fe*B-Fm*E']
Candidate 4687: ['Q', 'E*h-UH', 'Fe*h-qe*UH', 'E*qe-Fe']
Candidate 4688: ['Q', 'E*h-UH', 'Fe*h-qe*UH', 'v*qe*B-Fm']
Candidate 4689: ['Q', 'E*h-UH', 'Fe*h-qe*UH', 'v*Fe*B-Fm*E']
Candidate 4690: ['Q', 'E*h-UH', 'E*qe-Fe', 'v*qe*B-Fm']
Candidate 4691: ['Q', 'E*h-UH', 'E*qe-Fe', 'v*Fe*B-Fm*E']
Candidate 4692: ['Q', 'E*h-UH', 'v*qe*B-Fm', 'v*Fe*B-Fm*E']
Candidate 4693: ['Q', 'Fe*h-qe*UH', 'E*qe-Fe', 'v*qe*B-Fm']
Candidate 4694: ['Q', 'Fe*h-qe*UH', 'E*qe-Fe', 'v*Fe*B-Fm*E']
Candidate 4695: ['Q', 'Fe*h-qe*UH', 'v*qe*B-Fm', 'v*Fe*B-Fm*E']
Candidate 4696: ['Q', 'E*qe-Fe', 'v*qe*B-Fm', 'v*Fe*B-Fm*E']
Candidate 4697: ['dt', 'E*h-UH', 'Fe*h-qe*UH', 'E*qe-Fe']
Candidate 4698: ['dt', 'E*h-UH', 'Fe*h-qe*UH', 'v*qe*B-Fm']
Candidate 4699: ['dt', 'E*h-UH', 'Fe*h-qe*UH', 'v*Fe*B-Fm*E']
Candidate 4700: ['dt', 'E*h-UH', 'E*qe-Fe', 'v*qe*B-Fm']
Candidate 4701: ['dt', 'E*h-UH', 'E*qe-Fe', 'v*Fe*B-Fm*E']
Candidate 4702: ['dt', 'E*h-UH', 'v*qe*B-Fm', 'v*Fe*B-Fm*E']
Candidate 4703: ['dt', 'Fe*h-qe*UH', 'E*qe-Fe', 'v*qe*B-Fm']
Candidate 4704: ['dt', 'Fe*h-qe*UH', 'E*qe-Fe', 'v*Fe*B-Fm*E']
Candidate 4705: ['dt', 'Fe*h-qe*UH', 'v*qe*B-Fm', 'v*Fe*B-Fm*E']
Candidate 4706: ['dt', 'E*qe-Fe', 'v*qe*B-Fm', 'v*Fe*B-Fm*E']
Candidate 4707: ['E*h-UH', 'Fe*h-qe*UH', 'E*qe-Fe', 'v*qe*B-Fm']
Candidate 4708: ['E*h-UH', 'Fe*h-qe*UH', 'E*qe-Fe', 'v*Fe*B-Fm*E']
Candidate 4709: ['E*h-UH', 'Fe*h-qe*UH', 'v*qe*B-Fm', 'v*Fe*B-Fm*E']
Candidate 4710: ['E*h-UH', 'E*qe-Fe', 'v*qe*B-Fm', 'v*Fe*B-Fm*E']
Candidate 4711: ['Fe*h-qe*UH', 'E*qe-Fe', 'v*qe*B-Fm', 'v*Fe*B-Fm*E']
Candidate 4712: ['L']
Candidate 4713: ['qe']
Candidate 4714: ['Q']
Candidate 4715: ['dt']
Candidate 4716: ['Fe']
Candidate 4717: ['Fm']
Candidate 4718: ['E*h-UH']
Candidate 4719: ['L', 'qe']
Candidate 4720: ['L', 'Q']
Candidate 4721: ['L', 'dt']
Candidate 4722: ['L', 'Fe']
Candidate 4723: ['L', 'Fm']
Candidate 4724: ['L', 'E*h-UH']
Candidate 4725: ['qe', 'Q']
Candidate 4726: ['qe', 'dt']
Candidate 4727: ['qe', 'Fe']
Candidate 4728: ['qe', 'Fm']
Candidate 4729: ['qe', 'E*h-UH']
Candidate 4730: ['Q', 'dt']
Candidate 4731: ['Q', 'Fe']
Candidate 4732: ['Q', 'Fm']
Candidate 4733: ['Q', 'E*h-UH']
Candidate 4734: ['dt', 'Fe']
Candidate 4735: ['dt', 'Fm']
Candidate 4736: ['dt', 'E*h-UH']
Candidate 4737: ['Fe', 'Fm']
Candidate 4738: ['Fe', 'E*h-UH']
Candidate 4739: ['Fm', 'E*h-UH']
Candidate 4740: ['L', 'qe', 'Q']
Candidate 4741: ['L', 'qe', 'dt']
Candidate 4742: ['L', 'qe', 'Fe']
Candidate 4743: ['L', 'qe', 'Fm']
Candidate 4744: ['L', 'qe', 'E*h-UH']
Candidate 4745: ['L', 'Q', 'dt']
Candidate 4746: ['L', 'Q', 'Fe']
Candidate 4747: ['L', 'Q', 'Fm']
Candidate 4748: ['L', 'Q', 'E*h-UH']
Candidate 4749: ['L', 'dt', 'Fe']
Candidate 4750: ['L', 'dt', 'Fm']
Candidate 4751: ['L', 'dt', 'E*h-UH']
Candidate 4752: ['L', 'Fe', 'Fm']
Candidate 4753: ['L', 'Fe', 'E*h-UH']
Candidate 4754: ['L', 'Fm', 'E*h-UH']
Candidate 4755: ['qe', 'Q', 'dt']
Candidate 4756: ['qe', 'Q', 'Fe']
Candidate 4757: ['qe', 'Q', 'Fm']
Candidate 4758: ['qe', 'Q', 'E*h-UH']
Candidate 4759: ['qe', 'dt', 'Fe']
Candidate 4760: ['qe', 'dt', 'Fm']
Candidate 4761: ['qe', 'dt', 'E*h-UH']
Candidate 4762: ['qe', 'Fe', 'Fm']
Candidate 4763: ['qe', 'Fe', 'E*h-UH']
Candidate 4764: ['qe', 'Fm', 'E*h-UH']
Candidate 4765: ['Q', 'dt', 'Fe']
Candidate 4766: ['Q', 'dt', 'Fm']
Candidate 4767: ['Q', 'dt', 'E*h-UH']
Candidate 4768: ['Q', 'Fe', 'Fm']
Candidate 4769: ['Q', 'Fe', 'E*h-UH']
Candidate 4770: ['Q', 'Fm', 'E*h-UH']
Candidate 4771: ['dt', 'Fe', 'Fm']
Candidate 4772: ['dt', 'Fe', 'E*h-UH']
Candidate 4773: ['dt', 'Fm', 'E*h-UH']
Candidate 4774: ['Fe', 'Fm', 'E*h-UH']
Candidate 4775: ['L', 'qe', 'Q', 'dt']
Candidate 4776: ['L', 'qe', 'Q', 'Fe']
Candidate 4777: ['L', 'qe', 'Q', 'Fm']
Candidate 4778: ['L', 'qe', 'Q', 'E*h-UH']
Candidate 4779: ['L', 'qe', 'dt', 'Fe']
Candidate 4780: ['L', 'qe', 'dt', 'Fm']
Candidate 4781: ['L', 'qe', 'dt', 'E*h-UH']
Candidate 4782: ['L', 'qe', 'Fe', 'Fm']
Candidate 4783: ['L', 'qe', 'Fe', 'E*h-UH']
Candidate 4784: ['L', 'qe', 'Fm', 'E*h-UH']
Candidate 4785: ['L', 'Q', 'dt', 'Fe']
Candidate 4786: ['L', 'Q', 'dt', 'Fm']
Candidate 4787: ['L', 'Q', 'dt', 'E*h-UH']
Candidate 4788: ['L', 'Q', 'Fe', 'Fm']
Candidate 4789: ['L', 'Q', 'Fe', 'E*h-UH']
Candidate 4790: ['L', 'Q', 'Fm', 'E*h-UH']
Candidate 4791: ['L', 'dt', 'Fe', 'Fm']
Candidate 4792: ['L', 'dt', 'Fe', 'E*h-UH']
Candidate 4793: ['L', 'dt', 'Fm', 'E*h-UH']
Candidate 4794: ['L', 'Fe', 'Fm', 'E*h-UH']
Candidate 4795: ['qe', 'Q', 'dt', 'Fe']
Candidate 4796: ['qe', 'Q', 'dt', 'Fm']
Candidate 4797: ['qe', 'Q', 'dt', 'E*h-UH']
Candidate 4798: ['qe', 'Q', 'Fe', 'Fm']
Candidate 4799: ['qe', 'Q', 'Fe', 'E*h-UH']
Candidate 4800: ['qe', 'Q', 'Fm', 'E*h-UH']
Candidate 4801: ['qe', 'dt', 'Fe', 'Fm']
Candidate 4802: ['qe', 'dt', 'Fe', 'E*h-UH']
Candidate 4803: ['qe', 'dt', 'Fm', 'E*h-UH']
Candidate 4804: ['qe', 'Fe', 'Fm', 'E*h-UH']
Candidate 4805: ['Q', 'dt', 'Fe', 'Fm']
Candidate 4806: ['Q', 'dt', 'Fe', 'E*h-UH']
Candidate 4807: ['Q', 'dt', 'Fm', 'E*h-UH']
Candidate 4808: ['Q', 'Fe', 'Fm', 'E*h-UH']
Candidate 4809: ['dt', 'Fe', 'Fm', 'E*h-UH']
Candidate 4810: ['i']
Candidate 4811: ['N']
Candidate 4812: ['Q']
Candidate 4813: ['E*h-UH']
Candidate 4814: ['Fe*h-qe*UH']
Candidate 4815: ['E*qe-Fe']
Candidate 4816: ['v*dt-L']
Candidate 4817: ['qe*B*L-Fm*dt']
Candidate 4818: ['v*qe*B-Fm']
Candidate 4819: ['v*Fe*B-Fm*E']
Candidate 4820: ['Fm*E*dt-Fe*B*L']
Candidate 4821: ['i', 'N']
Candidate 4822: ['i', 'Q']
Candidate 4823: ['i', 'E*h-UH']
Candidate 4824: ['i', 'Fe*h-qe*UH']
Candidate 4825: ['i', 'E*qe-Fe']
Candidate 4826: ['i', 'v*dt-L']
Candidate 4827: ['i', 'qe*B*L-Fm*dt']
Candidate 4828: ['i', 'v*qe*B-Fm']
Candidate 4829: ['i', 'v*Fe*B-Fm*E']
Candidate 4830: ['i', 'Fm*E*dt-Fe*B*L']
Candidate 4831: ['N', 'Q']
Candidate 4832: ['N', 'E*h-UH']
Candidate 4833: ['N', 'Fe*h-qe*UH']
Candidate 4834: ['N', 'E*qe-Fe']
Candidate 4835: ['N', 'v*dt-L']
Candidate 4836: ['N', 'qe*B*L-Fm*dt']
Candidate 4837: ['N', 'v*qe*B-Fm']
Candidate 4838: ['N', 'v*Fe*B-Fm*E']
Candidate 4839: ['N', 'Fm*E*dt-Fe*B*L']
Candidate 4840: ['Q', 'E*h-UH']
Candidate 4841: ['Q', 'Fe*h-qe*UH']
Candidate 4842: ['Q', 'E*qe-Fe']
Candidate 4843: ['Q', 'v*dt-L']
Candidate 4844: ['Q', 'qe*B*L-Fm*dt']
Candidate 4845: ['Q', 'v*qe*B-Fm']
Candidate 4846: ['Q', 'v*Fe*B-Fm*E']
Candidate 4847: ['Q', 'Fm*E*dt-Fe*B*L']
Candidate 4848: ['E*h-UH', 'Fe*h-qe*UH']
Candidate 4849: ['E*h-UH', 'E*qe-Fe']
Candidate 4850: ['E*h-UH', 'v*dt-L']
Candidate 4851: ['E*h-UH', 'qe*B*L-Fm*dt']
Candidate 4852: ['E*h-UH', 'v*qe*B-Fm']
Candidate 4853: ['E*h-UH', 'v*Fe*B-Fm*E']
Candidate 4854: ['E*h-UH', 'Fm*E*dt-Fe*B*L']
Candidate 4855: ['Fe*h-qe*UH', 'E*qe-Fe']
Candidate 4856: ['Fe*h-qe*UH', 'v*dt-L']
Candidate 4857: ['Fe*h-qe*UH', 'qe*B*L-Fm*dt']
Candidate 4858: ['Fe*h-qe*UH', 'v*qe*B-Fm']
Candidate 4859: ['Fe*h-qe*UH', 'v*Fe*B-Fm*E']
Candidate 4860: ['Fe*h-qe*UH', 'Fm*E*dt-Fe*B*L']
Candidate 4861: ['E*qe-Fe', 'v*dt-L']
Candidate 4862: ['E*qe-Fe', 'qe*B*L-Fm*dt']
Candidate 4863: ['E*qe-Fe', 'v*qe*B-Fm']
Candidate 4864: ['E*qe-Fe', 'v*Fe*B-Fm*E']
Candidate 4865: ['E*qe-Fe', 'Fm*E*dt-Fe*B*L']
Candidate 4866: ['v*dt-L', 'qe*B*L-Fm*dt']
Candidate 4867: ['v*dt-L', 'v*qe*B-Fm']
Candidate 4868: ['v*dt-L', 'v*Fe*B-Fm*E']
Candidate 4869: ['v*dt-L', 'Fm*E*dt-Fe*B*L']
Candidate 4870: ['qe*B*L-Fm*dt', 'v*qe*B-Fm']
Candidate 4871: ['qe*B*L-Fm*dt', 'v*Fe*B-Fm*E']
Candidate 4872: ['qe*B*L-Fm*dt', 'Fm*E*dt-Fe*B*L']
Candidate 4873: ['v*qe*B-Fm', 'v*Fe*B-Fm*E']
Candidate 4874: ['v*qe*B-Fm', 'Fm*E*dt-Fe*B*L']
Candidate 4875: ['v*Fe*B-Fm*E', 'Fm*E*dt-Fe*B*L']
Candidate 4876: ['i', 'N', 'Q']
Candidate 4877: ['i', 'N', 'E*h-UH']
Candidate 4878: ['i', 'N', 'Fe*h-qe*UH']
Candidate 4879: ['i', 'N', 'E*qe-Fe']
Candidate 4880: ['i', 'N', 'v*dt-L']
Candidate 4881: ['i', 'N', 'qe*B*L-Fm*dt']
Candidate 4882: ['i', 'N', 'v*qe*B-Fm']
Candidate 4883: ['i', 'N', 'v*Fe*B-Fm*E']
Candidate 4884: ['i', 'N', 'Fm*E*dt-Fe*B*L']
Candidate 4885: ['i', 'Q', 'E*h-UH']
Candidate 4886: ['i', 'Q', 'Fe*h-qe*UH']
Candidate 4887: ['i', 'Q', 'E*qe-Fe']
Candidate 4888: ['i', 'Q', 'v*dt-L']
Candidate 4889: ['i', 'Q', 'qe*B*L-Fm*dt']
Candidate 4890: ['i', 'Q', 'v*qe*B-Fm']
Candidate 4891: ['i', 'Q', 'v*Fe*B-Fm*E']
Candidate 4892: ['i', 'Q', 'Fm*E*dt-Fe*B*L']
Candidate 4893: ['i', 'E*h-UH', 'Fe*h-qe*UH']
Candidate 4894: ['i', 'E*h-UH', 'E*qe-Fe']
Candidate 4895: ['i', 'E*h-UH', 'v*dt-L']
Candidate 4896: ['i', 'E*h-UH', 'qe*B*L-Fm*dt']
Candidate 4897: ['i', 'E*h-UH', 'v*qe*B-Fm']
Candidate 4898: ['i', 'E*h-UH', 'v*Fe*B-Fm*E']
Candidate 4899: ['i', 'E*h-UH', 'Fm*E*dt-Fe*B*L']
Candidate 4900: ['i', 'Fe*h-qe*UH', 'E*qe-Fe']
Candidate 4901: ['i', 'Fe*h-qe*UH', 'v*dt-L']
Candidate 4902: ['i', 'Fe*h-qe*UH', 'qe*B*L-Fm*dt']
Candidate 4903: ['i', 'Fe*h-qe*UH', 'v*qe*B-Fm']
Candidate 4904: ['i', 'Fe*h-qe*UH', 'v*Fe*B-Fm*E']
Candidate 4905: ['i', 'Fe*h-qe*UH', 'Fm*E*dt-Fe*B*L']
Candidate 4906: ['i', 'E*qe-Fe', 'v*dt-L']
Candidate 4907: ['i', 'E*qe-Fe', 'qe*B*L-Fm*dt']
Candidate 4908: ['i', 'E*qe-Fe', 'v*qe*B-Fm']
Candidate 4909: ['i', 'E*qe-Fe', 'v*Fe*B-Fm*E']
Candidate 4910: ['i', 'E*qe-Fe', 'Fm*E*dt-Fe*B*L']
Candidate 4911: ['i', 'v*dt-L', 'qe*B*L-Fm*dt']
Candidate 4912: ['i', 'v*dt-L', 'v*qe*B-Fm']
Candidate 4913: ['i', 'v*dt-L', 'v*Fe*B-Fm*E']
Candidate 4914: ['i', 'v*dt-L', 'Fm*E*dt-Fe*B*L']
Candidate 4915: ['i', 'qe*B*L-Fm*dt', 'v*qe*B-Fm']
Candidate 4916: ['i', 'qe*B*L-Fm*dt', 'v*Fe*B-Fm*E']
Candidate 4917: ['i', 'qe*B*L-Fm*dt', 'Fm*E*dt-Fe*B*L']
Candidate 4918: ['i', 'v*qe*B-Fm', 'v*Fe*B-Fm*E']
Candidate 4919: ['i', 'v*qe*B-Fm', 'Fm*E*dt-Fe*B*L']
Candidate 4920: ['i', 'v*Fe*B-Fm*E', 'Fm*E*dt-Fe*B*L']
Candidate 4921: ['N', 'Q', 'E*h-UH']
Candidate 4922: ['N', 'Q', 'Fe*h-qe*UH']
Candidate 4923: ['N', 'Q', 'E*qe-Fe']
Candidate 4924: ['N', 'Q', 'v*dt-L']
Candidate 4925: ['N', 'Q', 'qe*B*L-Fm*dt']
Candidate 4926: ['N', 'Q', 'v*qe*B-Fm']
Candidate 4927: ['N', 'Q', 'v*Fe*B-Fm*E']
Candidate 4928: ['N', 'Q', 'Fm*E*dt-Fe*B*L']
Candidate 4929: ['N', 'E*h-UH', 'Fe*h-qe*UH']
Candidate 4930: ['N', 'E*h-UH', 'E*qe-Fe']
Candidate 4931: ['N', 'E*h-UH', 'v*dt-L']
Candidate 4932: ['N', 'E*h-UH', 'qe*B*L-Fm*dt']
Candidate 4933: ['N', 'E*h-UH', 'v*qe*B-Fm']
Candidate 4934: ['N', 'E*h-UH', 'v*Fe*B-Fm*E']
Candidate 4935: ['N', 'E*h-UH', 'Fm*E*dt-Fe*B*L']
Candidate 4936: ['N', 'Fe*h-qe*UH', 'E*qe-Fe']
Candidate 4937: ['N', 'Fe*h-qe*UH', 'v*dt-L']
Candidate 4938: ['N', 'Fe*h-qe*UH', 'qe*B*L-Fm*dt']
Candidate 4939: ['N', 'Fe*h-qe*UH', 'v*qe*B-Fm']
Candidate 4940: ['N', 'Fe*h-qe*UH', 'v*Fe*B-Fm*E']
Candidate 4941: ['N', 'Fe*h-qe*UH', 'Fm*E*dt-Fe*B*L']
Candidate 4942: ['N', 'E*qe-Fe', 'v*dt-L']
Candidate 4943: ['N', 'E*qe-Fe', 'qe*B*L-Fm*dt']
Candidate 4944: ['N', 'E*qe-Fe', 'v*qe*B-Fm']
Candidate 4945: ['N', 'E*qe-Fe', 'v*Fe*B-Fm*E']
Candidate 4946: ['N', 'E*qe-Fe', 'Fm*E*dt-Fe*B*L']
Candidate 4947: ['N', 'v*dt-L', 'qe*B*L-Fm*dt']
Candidate 4948: ['N', 'v*dt-L', 'v*qe*B-Fm']
Candidate 4949: ['N', 'v*dt-L', 'v*Fe*B-Fm*E']
Candidate 4950: ['N', 'v*dt-L', 'Fm*E*dt-Fe*B*L']
Candidate 4951: ['N', 'qe*B*L-Fm*dt', 'v*qe*B-Fm']
Candidate 4952: ['N', 'qe*B*L-Fm*dt', 'v*Fe*B-Fm*E']
Candidate 4953: ['N', 'qe*B*L-Fm*dt', 'Fm*E*dt-Fe*B*L']
Candidate 4954: ['N', 'v*qe*B-Fm', 'v*Fe*B-Fm*E']
Candidate 4955: ['N', 'v*qe*B-Fm', 'Fm*E*dt-Fe*B*L']
Candidate 4956: ['N', 'v*Fe*B-Fm*E', 'Fm*E*dt-Fe*B*L']
Candidate 4957: ['Q', 'E*h-UH', 'Fe*h-qe*UH']
Candidate 4958: ['Q', 'E*h-UH', 'E*qe-Fe']
Candidate 4959: ['Q', 'E*h-UH', 'v*dt-L']
Candidate 4960: ['Q', 'E*h-UH', 'qe*B*L-Fm*dt']
Candidate 4961: ['Q', 'E*h-UH', 'v*qe*B-Fm']
Candidate 4962: ['Q', 'E*h-UH', 'v*Fe*B-Fm*E']
Candidate 4963: ['Q', 'E*h-UH', 'Fm*E*dt-Fe*B*L']
Candidate 4964: ['Q', 'Fe*h-qe*UH', 'E*qe-Fe']
Candidate 4965: ['Q', 'Fe*h-qe*UH', 'v*dt-L']
Candidate 4966: ['Q', 'Fe*h-qe*UH', 'qe*B*L-Fm*dt']
Candidate 4967: ['Q', 'Fe*h-qe*UH', 'v*qe*B-Fm']
Candidate 4968: ['Q', 'Fe*h-qe*UH', 'v*Fe*B-Fm*E']
Candidate 4969: ['Q', 'Fe*h-qe*UH', 'Fm*E*dt-Fe*B*L']
Candidate 4970: ['Q', 'E*qe-Fe', 'v*dt-L']
Candidate 4971: ['Q', 'E*qe-Fe', 'qe*B*L-Fm*dt']
Candidate 4972: ['Q', 'E*qe-Fe', 'v*qe*B-Fm']
Candidate 4973: ['Q', 'E*qe-Fe', 'v*Fe*B-Fm*E']
Candidate 4974: ['Q', 'E*qe-Fe', 'Fm*E*dt-Fe*B*L']
Candidate 4975: ['Q', 'v*dt-L', 'qe*B*L-Fm*dt']
Candidate 4976: ['Q', 'v*dt-L', 'v*qe*B-Fm']
Candidate 4977: ['Q', 'v*dt-L', 'v*Fe*B-Fm*E']
Candidate 4978: ['Q', 'v*dt-L', 'Fm*E*dt-Fe*B*L']
Candidate 4979: ['Q', 'qe*B*L-Fm*dt', 'v*qe*B-Fm']
Candidate 4980: ['Q', 'qe*B*L-Fm*dt', 'v*Fe*B-Fm*E']
Candidate 4981: ['Q', 'qe*B*L-Fm*dt', 'Fm*E*dt-Fe*B*L']
Candidate 4982: ['Q', 'v*qe*B-Fm', 'v*Fe*B-Fm*E']
Candidate 4983: ['Q', 'v*qe*B-Fm', 'Fm*E*dt-Fe*B*L']
Candidate 4984: ['Q', 'v*Fe*B-Fm*E', 'Fm*E*dt-Fe*B*L']
Candidate 4985: ['E*h-UH', 'Fe*h-qe*UH', 'E*qe-Fe']
Candidate 4986: ['E*h-UH', 'Fe*h-qe*UH', 'v*dt-L']
Candidate 4987: ['E*h-UH', 'Fe*h-qe*UH', 'qe*B*L-Fm*dt']
Candidate 4988: ['E*h-UH', 'Fe*h-qe*UH', 'v*qe*B-Fm']
Candidate 4989: ['E*h-UH', 'Fe*h-qe*UH', 'v*Fe*B-Fm*E']
Candidate 4990: ['E*h-UH', 'Fe*h-qe*UH', 'Fm*E*dt-Fe*B*L']
Candidate 4991: ['E*h-UH', 'E*qe-Fe', 'v*dt-L']
Candidate 4992: ['E*h-UH', 'E*qe-Fe', 'qe*B*L-Fm*dt']
Candidate 4993: ['E*h-UH', 'E*qe-Fe', 'v*qe*B-Fm']
Candidate 4994: ['E*h-UH', 'E*qe-Fe', 'v*Fe*B-Fm*E']
Candidate 4995: ['E*h-UH', 'E*qe-Fe', 'Fm*E*dt-Fe*B*L']
Candidate 4996: ['E*h-UH', 'v*dt-L', 'qe*B*L-Fm*dt']
Candidate 4997: ['E*h-UH', 'v*dt-L', 'v*qe*B-Fm']
