Number of components: 7
Number of remaining axioms: 4
Number of targets: 3
Max candidate set size: 3
Number of candidate sets (after filtering): 2792

Filtering method: ideal membership test
  Generators g where g ∈ ideal(remaining_axioms + targets) are excluded
  (They contain no new information beyond what's already known)

Remaining axioms:
  1. F*dt - 1
  2. c*dt0 - 2*L0
  3. c^2*dt^2 - 4*L0^2 - v^2*dt^2
  4. dt*(c^2 - v^2) - 2*L*c

Targets:
  1. c^2*F0^2-c^2*F^2-F0^2*v^2
  2. c^2*m0^2*u0-c^2*u0*m^2+v^2*u0*m^2
  3. c^2*L0^2-c^2*L^2-v^2*L0^2

Candidate sets to test:
  Candidate 0: [] (empty set / baseline)
  Candidate 1: ['u0']
  Candidate 2: ['dt0*L0-dt*L']
  Candidate 3: ['F*L0-F0*L']
  Candidate 4: ['2*F0*L0-c']
  Candidate 5: ['F0*dt0-1']
  Candidate 6: ['2*F0^2*L-c*F']
  Candidate 7: ['dt*F0*L-L0']
  Candidate 8: ['v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 9: ['2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 10: ['u0', 'dt0*L0-dt*L']
  Candidate 11: ['u0', 'F*L0-F0*L']
  Candidate 12: ['u0', '2*F0*L0-c']
  Candidate 13: ['u0', 'F0*dt0-1']
  Candidate 14: ['u0', '2*F0^2*L-c*F']
  Candidate 15: ['u0', 'dt*F0*L-L0']
  Candidate 16: ['u0', 'v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 17: ['u0', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 18: ['dt0*L0-dt*L', 'F*L0-F0*L']
  Candidate 19: ['dt0*L0-dt*L', '2*F0*L0-c']
  Candidate 20: ['dt0*L0-dt*L', 'F0*dt0-1']
  Candidate 21: ['dt0*L0-dt*L', '2*F0^2*L-c*F']
  Candidate 22: ['dt0*L0-dt*L', 'dt*F0*L-L0']
  Candidate 23: ['dt0*L0-dt*L', 'v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 24: ['dt0*L0-dt*L', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 25: ['F*L0-F0*L', '2*F0*L0-c']
  Candidate 26: ['F*L0-F0*L', 'F0*dt0-1']
  Candidate 27: ['F*L0-F0*L', '2*F0^2*L-c*F']
  Candidate 28: ['F*L0-F0*L', 'dt*F0*L-L0']
  Candidate 29: ['F*L0-F0*L', 'v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 30: ['F*L0-F0*L', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 31: ['2*F0*L0-c', 'F0*dt0-1']
  Candidate 32: ['2*F0*L0-c', '2*F0^2*L-c*F']
  Candidate 33: ['2*F0*L0-c', 'dt*F0*L-L0']
  Candidate 34: ['2*F0*L0-c', 'v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 35: ['2*F0*L0-c', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 36: ['F0*dt0-1', '2*F0^2*L-c*F']
  Candidate 37: ['F0*dt0-1', 'dt*F0*L-L0']
  Candidate 38: ['F0*dt0-1', 'v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 39: ['F0*dt0-1', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 40: ['2*F0^2*L-c*F', 'dt*F0*L-L0']
  Candidate 41: ['2*F0^2*L-c*F', 'v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 42: ['2*F0^2*L-c*F', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 43: ['dt*F0*L-L0', 'v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 44: ['dt*F0*L-L0', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 45: ['v^2*dt0+4*F0*L^2-2*c*L0', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 2382: ['L0*m0+L*m', '2*F0*L*m-c*m0', 'v^2*dt0-4*F0*L^2-2*c*L0']
  Candidate 2383: ['L0*m0+L*m', '2*F0*L*m-c*m0', '2*F*L*m^2-c*m0^2']
  Candidate 2384: ['L0*m0+L*m', '2*F0*L*m-c*m0', 'c^2*m0^2-c^2*m^2+v^2*m^2']
  Candidate 2385: ['L0*m0+L*m', '2*F0*L*m-c*m0', 'c^2*L*m0+c^2*L0*m-v^2*L0*m']
  Candidate 2386: ['L0*m0+L*m', '2*F0*L*m-c*m0', 'c^2*F*m0-c^2*F0*m+v^2*F0*m']
  Candidate 2387: ['L0*m0+L*m', '2*F0*L*m-c*m0', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 2388: ['L0*m0+L*m', 'F*dt0*m+m0', 'dt*F0*L+L0']
  Candidate 2389: ['L0*m0+L*m', 'F*dt0*m+m0', 'v^2*dt0-4*F0*L^2-2*c*L0']
  Candidate 2390: ['L0*m0+L*m', 'F*dt0*m+m0', 'c^2*F*m0-c^2*F0*m+v^2*F0*m']
  Candidate 2391: ['L0*m0+L*m', 'F*dt0*m+m0', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 2392: ['L0*m0+L*m', '2*F0^2*L-c*F', 'dt*F0*L+L0']
  Candidate 2393: ['L0*m0+L*m', '2*F0^2*L-c*F', 'v^2*dt0-4*F0*L^2-2*c*L0']
  Candidate 2394: ['L0*m0+L*m', '2*F0^2*L-c*F', 'c^2*F*m0-c^2*F0*m+v^2*F0*m']
  Candidate 2395: ['L0*m0+L*m', '2*F0^2*L-c*F', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 2396: ['L0*m0+L*m', 'dt*F0*L+L0', 'v^2*dt0-4*F0*L^2-2*c*L0']
  Candidate 2397: ['L0*m0+L*m', 'dt*F0*L+L0', '2*F*L*m^2-c*m0^2']
  Candidate 2398: ['L0*m0+L*m', 'dt*F0*L+L0', 'c^2*m0^2-c^2*m^2+v^2*m^2']
  Candidate 2399: ['L0*m0+L*m', 'dt*F0*L+L0', 'c^2*L*m0+c^2*L0*m-v^2*L0*m']
  Candidate 2400: ['L0*m0+L*m', 'dt*F0*L+L0', 'c^2*F*m0-c^2*F0*m+v^2*F0*m']
  Candidate 2401: ['L0*m0+L*m', 'dt*F0*L+L0', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 2402: ['L0*m0+L*m', 'v^2*dt0-4*F0*L^2-2*c*L0', '2*F*L*m^2-c*m0^2']
  Candidate 2403: ['L0*m0+L*m', 'v^2*dt0-4*F0*L^2-2*c*L0', 'c^2*m0^2-c^2*m^2+v^2*m^2']
  Candidate 2404: ['L0*m0+L*m', 'v^2*dt0-4*F0*L^2-2*c*L0', 'c^2*L*m0+c^2*L0*m-v^2*L0*m']
  Candidate 2405: ['L0*m0+L*m', 'v^2*dt0-4*F0*L^2-2*c*L0', 'c^2*F*m0-c^2*F0*m+v^2*F0*m']
  Candidate 2406: ['L0*m0+L*m', 'v^2*dt0-4*F0*L^2-2*c*L0', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 2407: ['L0*m0+L*m', '2*F*L*m^2-c*m0^2', 'c^2*F*m0-c^2*F0*m+v^2*F0*m']
  Candidate 2408: ['L0*m0+L*m', '2*F*L*m^2-c*m0^2', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 2409: ['L0*m0+L*m', 'c^2*m0^2-c^2*m^2+v^2*m^2', 'c^2*F*m0-c^2*F0*m+v^2*F0*m']
  Candidate 2410: ['L0*m0+L*m', 'c^2*m0^2-c^2*m^2+v^2*m^2', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 2411: ['L0*m0+L*m', 'c^2*L*m0+c^2*L0*m-v^2*L0*m', 'c^2*F*m0-c^2*F0*m+v^2*F0*m']
  Candidate 2412: ['L0*m0+L*m', 'c^2*L*m0+c^2*L0*m-v^2*L0*m', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 2413: ['L0*m0+L*m', 'c^2*F*m0-c^2*F0*m+v^2*F0*m', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 2414: ['F0*m0-F*m', 'dt*m0+dt0*m', 'dt0*L0-dt*L']
  Candidate 2415: ['F0*m0-F*m', 'dt*m0+dt0*m', 'F*L0+F0*L']
  Candidate 2416: ['F0*m0-F*m', 'dt*m0+dt0*m', '2*F0*L0+c']
  Candidate 2417: ['F0*m0-F*m', 'dt*m0+dt0*m', 'F0*dt0+1']
  Candidate 2418: ['F0*m0-F*m', 'dt*m0+dt0*m', '2*F0*L*m-c*m0']
  Candidate 2419: ['F0*m0-F*m', 'dt*m0+dt0*m', 'F*dt0*m+m0']
  Candidate 2420: ['F0*m0-F*m', 'dt*m0+dt0*m', '2*F0^2*L-c*F']
  Candidate 2421: ['F0*m0-F*m', 'dt*m0+dt0*m', 'dt*F0*L+L0']
  Candidate 2422: ['F0*m0-F*m', 'dt*m0+dt0*m', 'v^2*dt0-4*F0*L^2-2*c*L0']
  Candidate 2423: ['F0*m0-F*m', 'dt*m0+dt0*m', '2*F*L*m^2-c*m0^2']
  Candidate 2424: ['F0*m0-F*m', 'dt*m0+dt0*m', 'c^2*m0^2-c^2*m^2+v^2*m^2']
  Candidate 2425: ['F0*m0-F*m', 'dt*m0+dt0*m', 'c^2*L*m0+c^2*L0*m-v^2*L0*m']
  Candidate 2426: ['F0*m0-F*m', 'dt*m0+dt0*m', 'c^2*F*m0-c^2*F0*m+v^2*F0*m']
  Candidate 2427: ['F0*m0-F*m', 'dt*m0+dt0*m', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 2428: ['F0*m0-F*m', 'dt0*L0-dt*L', 'F*L0+F0*L']
  Candidate 2429: ['F0*m0-F*m', 'dt0*L0-dt*L', '2*F0*L0+c']
  Candidate 2430: ['F0*m0-F*m', 'dt0*L0-dt*L', 'F0*dt0+1']
  Candidate 2431: ['F0*m0-F*m', 'dt0*L0-dt*L', 'F*dt0*m+m0']
  Candidate 2432: ['F0*m0-F*m', 'dt0*L0-dt*L', 'dt*F0*L+L0']
  Candidate 2433: ['F0*m0-F*m', 'dt0*L0-dt*L', 'v^2*dt0-4*F0*L^2-2*c*L0']
  Candidate 2434: ['F0*m0-F*m', 'dt0*L0-dt*L', 'c^2*L*m0+c^2*L0*m-v^2*L0*m']
  Candidate 2435: ['F0*m0-F*m', 'dt0*L0-dt*L', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 2436: ['F0*m0-F*m', 'F*L0+F0*L', '2*F0*L0+c']
  Candidate 2437: ['F0*m0-F*m', 'F*L0+F0*L', 'F0*dt0+1']
  Candidate 2438: ['F0*m0-F*m', 'F*L0+F0*L', '2*F0*L*m-c*m0']
  Candidate 2439: ['F0*m0-F*m', 'F*L0+F0*L', 'F*dt0*m+m0']
  Candidate 2440: ['F0*m0-F*m', 'F*L0+F0*L', '2*F0^2*L-c*F']
  Candidate 2441: ['F0*m0-F*m', 'F*L0+F0*L', 'dt*F0*L+L0']
  Candidate 2442: ['F0*m0-F*m', 'F*L0+F0*L', 'v^2*dt0-4*F0*L^2-2*c*L0']
  Candidate 2443: ['F0*m0-F*m', 'F*L0+F0*L', '2*F*L*m^2-c*m0^2']
  Candidate 2444: ['F0*m0-F*m', 'F*L0+F0*L', 'c^2*m0^2-c^2*m^2+v^2*m^2']
  Candidate 2445: ['F0*m0-F*m', 'F*L0+F0*L', 'c^2*L*m0+c^2*L0*m-v^2*L0*m']
  Candidate 2446: ['F0*m0-F*m', 'F*L0+F0*L', 'c^2*F*m0-c^2*F0*m+v^2*F0*m']
  Candidate 2447: ['F0*m0-F*m', 'F*L0+F0*L', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 2448: ['F0*m0-F*m', '2*F0*L0+c', 'F0*dt0+1']
  Candidate 2449: ['F0*m0-F*m', '2*F0*L0+c', '2*F0*L*m-c*m0']
  Candidate 2450: ['F0*m0-F*m', '2*F0*L0+c', 'F*dt0*m+m0']
  Candidate 2451: ['F0*m0-F*m', '2*F0*L0+c', '2*F0^2*L-c*F']
  Candidate 2452: ['F0*m0-F*m', '2*F0*L0+c', 'dt*F0*L+L0']
  Candidate 2453: ['F0*m0-F*m', '2*F0*L0+c', 'v^2*dt0-4*F0*L^2-2*c*L0']
  Candidate 2454: ['F0*m0-F*m', '2*F0*L0+c', '2*F*L*m^2-c*m0^2']
  Candidate 2455: ['F0*m0-F*m', '2*F0*L0+c', 'c^2*m0^2-c^2*m^2+v^2*m^2']
  Candidate 2456: ['F0*m0-F*m', '2*F0*L0+c', 'c^2*L*m0+c^2*L0*m-v^2*L0*m']
  Candidate 2457: ['F0*m0-F*m', '2*F0*L0+c', 'c^2*F*m0-c^2*F0*m+v^2*F0*m']
  Candidate 2458: ['F0*m0-F*m', '2*F0*L0+c', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 2459: ['F0*m0-F*m', 'F0*dt0+1', '2*F0*L*m-c*m0']
  Candidate 2460: ['F0*m0-F*m', 'F0*dt0+1', 'F*dt0*m+m0']
  Candidate 2461: ['F0*m0-F*m', 'F0*dt0+1', '2*F0^2*L-c*F']
  Candidate 2462: ['F0*m0-F*m', 'F0*dt0+1', 'dt*F0*L+L0']
  Candidate 2463: ['F0*m0-F*m', 'F0*dt0+1', 'v^2*dt0-4*F0*L^2-2*c*L0']
  Candidate 2464: ['F0*m0-F*m', 'F0*dt0+1', '2*F*L*m^2-c*m0^2']
  Candidate 2465: ['F0*m0-F*m', 'F0*dt0+1', 'c^2*m0^2-c^2*m^2+v^2*m^2']
  Candidate 2466: ['F0*m0-F*m', 'F0*dt0+1', 'c^2*L*m0+c^2*L0*m-v^2*L0*m']
  Candidate 2467: ['F0*m0-F*m', 'F0*dt0+1', 'c^2*F*m0-c^2*F0*m+v^2*F0*m']
  Candidate 2468: ['F0*m0-F*m', 'F0*dt0+1', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 2469: ['F0*m0-F*m', '2*F0*L*m-c*m0', 'F*dt0*m+m0']
  Candidate 2470: ['F0*m0-F*m', '2*F0*L*m-c*m0', 'dt*F0*L+L0']
  Candidate 2471: ['F0*m0-F*m', '2*F0*L*m-c*m0', 'v^2*dt0-4*F0*L^2-2*c*L0']
  Candidate 2472: ['F0*m0-F*m', '2*F0*L*m-c*m0', 'c^2*L*m0+c^2*L0*m-v^2*L0*m']
  Candidate 2473: ['F0*m0-F*m', '2*F0*L*m-c*m0', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 2474: ['F0*m0-F*m', 'F*dt0*m+m0', '2*F0^2*L-c*F']
  Candidate 2475: ['F0*m0-F*m', 'F*dt0*m+m0', 'dt*F0*L+L0']
  Candidate 2476: ['F0*m0-F*m', 'F*dt0*m+m0', 'v^2*dt0-4*F0*L^2-2*c*L0']
  Candidate 2477: ['F0*m0-F*m', 'F*dt0*m+m0', '2*F*L*m^2-c*m0^2']
  Candidate 2478: ['F0*m0-F*m', 'F*dt0*m+m0', 'c^2*m0^2-c^2*m^2+v^2*m^2']
  Candidate 2479: ['F0*m0-F*m', 'F*dt0*m+m0', 'c^2*L*m0+c^2*L0*m-v^2*L0*m']
  Candidate 2480: ['F0*m0-F*m', 'F*dt0*m+m0', 'c^2*F*m0-c^2*F0*m+v^2*F0*m']
  Candidate 2481: ['F0*m0-F*m', 'F*dt0*m+m0', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 2482: ['F0*m0-F*m', '2*F0^2*L-c*F', 'dt*F0*L+L0']
  Candidate 2483: ['F0*m0-F*m', '2*F0^2*L-c*F', 'v^2*dt0-4*F0*L^2-2*c*L0']
  Candidate 2484: ['F0*m0-F*m', '2*F0^2*L-c*F', 'c^2*L*m0+c^2*L0*m-v^2*L0*m']
  Candidate 2485: ['F0*m0-F*m', '2*F0^2*L-c*F', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 2486: ['F0*m0-F*m', 'dt*F0*L+L0', 'v^2*dt0-4*F0*L^2-2*c*L0']
  Candidate 2487: ['F0*m0-F*m', 'dt*F0*L+L0', '2*F*L*m^2-c*m0^2']
  Candidate 2488: ['F0*m0-F*m', 'dt*F0*L+L0', 'c^2*m0^2-c^2*m^2+v^2*m^2']
  Candidate 2489: ['F0*m0-F*m', 'dt*F0*L+L0', 'c^2*L*m0+c^2*L0*m-v^2*L0*m']
  Candidate 2490: ['F0*m0-F*m', 'dt*F0*L+L0', 'c^2*F*m0-c^2*F0*m+v^2*F0*m']
  Candidate 2491: ['F0*m0-F*m', 'dt*F0*L+L0', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 2492: ['F0*m0-F*m', 'v^2*dt0-4*F0*L^2-2*c*L0', '2*F*L*m^2-c*m0^2']
  Candidate 2493: ['F0*m0-F*m', 'v^2*dt0-4*F0*L^2-2*c*L0', 'c^2*m0^2-c^2*m^2+v^2*m^2']
  Candidate 2494: ['F0*m0-F*m', 'v^2*dt0-4*F0*L^2-2*c*L0', 'c^2*L*m0+c^2*L0*m-v^2*L0*m']
  Candidate 2495: ['F0*m0-F*m', 'v^2*dt0-4*F0*L^2-2*c*L0', 'c^2*F*m0-c^2*F0*m+v^2*F0*m']
  Candidate 2496: ['F0*m0-F*m', 'v^2*dt0-4*F0*L^2-2*c*L0', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 2497: ['F0*m0-F*m', '2*F*L*m^2-c*m0^2', 'c^2*L*m0+c^2*L0*m-v^2*L0*m']
  Candidate 2498: ['F0*m0-F*m', '2*F*L*m^2-c*m0^2', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 2499: ['F0*m0-F*m', 'c^2*m0^2-c^2*m^2+v^2*m^2', 'c^2*L*m0+c^2*L0*m-v^2*L0*m']
  Candidate 2500: ['F0*m0-F*m', 'c^2*m0^2-c^2*m^2+v^2*m^2', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 2501: ['F0*m0-F*m', 'c^2*L*m0+c^2*L0*m-v^2*L0*m', 'c^2*F*m0-c^2*F0*m+v^2*F0*m']
  Candidate 2502: ['F0*m0-F*m', 'c^2*L*m0+c^2*L0*m-v^2*L0*m', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 2503: ['F0*m0-F*m', 'c^2*F*m0-c^2*F0*m+v^2*F0*m', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 2504: ['dt*m0+dt0*m', 'dt0*L0-dt*L', 'F*L0+F0*L']
  Candidate 2505: ['dt*m0+dt0*m', 'dt0*L0-dt*L', '2*F0*L0+c']
  Candidate 2506: ['dt*m0+dt0*m', 'dt0*L0-dt*L', 'F0*dt0+1']
  Candidate 2507: ['dt*m0+dt0*m', 'dt0*L0-dt*L', '2*F0*L*m-c*m0']
  Candidate 2508: ['dt*m0+dt0*m', 'dt0*L0-dt*L', 'dt*F0*L+L0']
  Candidate 2509: ['dt*m0+dt0*m', 'dt0*L0-dt*L', 'v^2*dt0-4*F0*L^2-2*c*L0']
  Candidate 2510: ['dt*m0+dt0*m', 'dt0*L0-dt*L', 'c^2*F*m0-c^2*F0*m+v^2*F0*m']
  Candidate 2511: ['dt*m0+dt0*m', 'dt0*L0-dt*L', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 2512: ['dt*m0+dt0*m', 'F*L0+F0*L', '2*F0*L0+c']
  Candidate 2513: ['dt*m0+dt0*m', 'F*L0+F0*L', 'F0*dt0+1']
  Candidate 2514: ['dt*m0+dt0*m', 'F*L0+F0*L', '2*F0*L*m-c*m0']
  Candidate 2515: ['dt*m0+dt0*m', 'F*L0+F0*L', 'F*dt0*m+m0']
  Candidate 2516: ['dt*m0+dt0*m', 'F*L0+F0*L', '2*F0^2*L-c*F']
  Candidate 2517: ['dt*m0+dt0*m', 'F*L0+F0*L', 'dt*F0*L+L0']
  Candidate 2518: ['dt*m0+dt0*m', 'F*L0+F0*L', 'v^2*dt0-4*F0*L^2-2*c*L0']
  Candidate 2519: ['dt*m0+dt0*m', 'F*L0+F0*L', '2*F*L*m^2-c*m0^2']
  Candidate 2520: ['dt*m0+dt0*m', 'F*L0+F0*L', 'c^2*m0^2-c^2*m^2+v^2*m^2']
  Candidate 2521: ['dt*m0+dt0*m', 'F*L0+F0*L', 'c^2*L*m0+c^2*L0*m-v^2*L0*m']
  Candidate 2522: ['dt*m0+dt0*m', 'F*L0+F0*L', 'c^2*F*m0-c^2*F0*m+v^2*F0*m']
  Candidate 2523: ['dt*m0+dt0*m', 'F*L0+F0*L', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 2524: ['dt*m0+dt0*m', '2*F0*L0+c', 'F0*dt0+1']
  Candidate 2525: ['dt*m0+dt0*m', '2*F0*L0+c', '2*F0*L*m-c*m0']
  Candidate 2526: ['dt*m0+dt0*m', '2*F0*L0+c', 'F*dt0*m+m0']
  Candidate 2527: ['dt*m0+dt0*m', '2*F0*L0+c', '2*F0^2*L-c*F']
  Candidate 2528: ['dt*m0+dt0*m', '2*F0*L0+c', 'dt*F0*L+L0']
  Candidate 2529: ['dt*m0+dt0*m', '2*F0*L0+c', 'v^2*dt0-4*F0*L^2-2*c*L0']
  Candidate 2530: ['dt*m0+dt0*m', '2*F0*L0+c', '2*F*L*m^2-c*m0^2']
  Candidate 2531: ['dt*m0+dt0*m', '2*F0*L0+c', 'c^2*m0^2-c^2*m^2+v^2*m^2']
  Candidate 2532: ['dt*m0+dt0*m', '2*F0*L0+c', 'c^2*L*m0+c^2*L0*m-v^2*L0*m']
  Candidate 2533: ['dt*m0+dt0*m', '2*F0*L0+c', 'c^2*F*m0-c^2*F0*m+v^2*F0*m']
  Candidate 2534: ['dt*m0+dt0*m', '2*F0*L0+c', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 2535: ['dt*m0+dt0*m', 'F0*dt0+1', '2*F0*L*m-c*m0']
  Candidate 2536: ['dt*m0+dt0*m', 'F0*dt0+1', 'F*dt0*m+m0']
  Candidate 2537: ['dt*m0+dt0*m', 'F0*dt0+1', '2*F0^2*L-c*F']
  Candidate 2538: ['dt*m0+dt0*m', 'F0*dt0+1', 'dt*F0*L+L0']
  Candidate 2539: ['dt*m0+dt0*m', 'F0*dt0+1', 'v^2*dt0-4*F0*L^2-2*c*L0']
  Candidate 2540: ['dt*m0+dt0*m', 'F0*dt0+1', '2*F*L*m^2-c*m0^2']
  Candidate 2541: ['dt*m0+dt0*m', 'F0*dt0+1', 'c^2*m0^2-c^2*m^2+v^2*m^2']
  Candidate 2542: ['dt*m0+dt0*m', 'F0*dt0+1', 'c^2*L*m0+c^2*L0*m-v^2*L0*m']
  Candidate 2543: ['dt*m0+dt0*m', 'F0*dt0+1', 'c^2*F*m0-c^2*F0*m+v^2*F0*m']
  Candidate 2544: ['dt*m0+dt0*m', 'F0*dt0+1', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 2545: ['dt*m0+dt0*m', '2*F0*L*m-c*m0', 'F*dt0*m+m0']
  Candidate 2546: ['dt*m0+dt0*m', '2*F0*L*m-c*m0', '2*F0^2*L-c*F']
  Candidate 2547: ['dt*m0+dt0*m', '2*F0*L*m-c*m0', 'dt*F0*L+L0']
  Candidate 2548: ['dt*m0+dt0*m', '2*F0*L*m-c*m0', 'v^2*dt0-4*F0*L^2-2*c*L0']
  Candidate 2549: ['dt*m0+dt0*m', '2*F0*L*m-c*m0', '2*F*L*m^2-c*m0^2']
  Candidate 2550: ['dt*m0+dt0*m', '2*F0*L*m-c*m0', 'c^2*m0^2-c^2*m^2+v^2*m^2']
  Candidate 2551: ['dt*m0+dt0*m', '2*F0*L*m-c*m0', 'c^2*L*m0+c^2*L0*m-v^2*L0*m']
  Candidate 2552: ['dt*m0+dt0*m', '2*F0*L*m-c*m0', 'c^2*F*m0-c^2*F0*m+v^2*F0*m']
  Candidate 2553: ['dt*m0+dt0*m', '2*F0*L*m-c*m0', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 2554: ['dt*m0+dt0*m', 'F*dt0*m+m0', 'dt*F0*L+L0']
  Candidate 2555: ['dt*m0+dt0*m', 'F*dt0*m+m0', 'v^2*dt0-4*F0*L^2-2*c*L0']
  Candidate 2556: ['dt*m0+dt0*m', 'F*dt0*m+m0', 'c^2*F*m0-c^2*F0*m+v^2*F0*m']
  Candidate 2557: ['dt*m0+dt0*m', 'F*dt0*m+m0', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 2558: ['dt*m0+dt0*m', '2*F0^2*L-c*F', 'dt*F0*L+L0']
  Candidate 2559: ['dt*m0+dt0*m', '2*F0^2*L-c*F', 'v^2*dt0-4*F0*L^2-2*c*L0']
  Candidate 2560: ['dt*m0+dt0*m', '2*F0^2*L-c*F', 'c^2*F*m0-c^2*F0*m+v^2*F0*m']
  Candidate 2561: ['dt*m0+dt0*m', '2*F0^2*L-c*F', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 2562: ['dt*m0+dt0*m', 'dt*F0*L+L0', 'v^2*dt0-4*F0*L^2-2*c*L0']
  Candidate 2563: ['dt*m0+dt0*m', 'dt*F0*L+L0', '2*F*L*m^2-c*m0^2']
  Candidate 2564: ['dt*m0+dt0*m', 'dt*F0*L+L0', 'c^2*m0^2-c^2*m^2+v^2*m^2']
  Candidate 2565: ['dt*m0+dt0*m', 'dt*F0*L+L0', 'c^2*L*m0+c^2*L0*m-v^2*L0*m']
  Candidate 2566: ['dt*m0+dt0*m', 'dt*F0*L+L0', 'c^2*F*m0-c^2*F0*m+v^2*F0*m']
  Candidate 2567: ['dt*m0+dt0*m', 'dt*F0*L+L0', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 2568: ['dt*m0+dt0*m', 'v^2*dt0-4*F0*L^2-2*c*L0', '2*F*L*m^2-c*m0^2']
  Candidate 2569: ['dt*m0+dt0*m', 'v^2*dt0-4*F0*L^2-2*c*L0', 'c^2*m0^2-c^2*m^2+v^2*m^2']
  Candidate 2570: ['dt*m0+dt0*m', 'v^2*dt0-4*F0*L^2-2*c*L0', 'c^2*L*m0+c^2*L0*m-v^2*L0*m']
  Candidate 2571: ['dt*m0+dt0*m', 'v^2*dt0-4*F0*L^2-2*c*L0', 'c^2*F*m0-c^2*F0*m+v^2*F0*m']
  Candidate 2572: ['dt*m0+dt0*m', 'v^2*dt0-4*F0*L^2-2*c*L0', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 2573: ['dt*m0+dt0*m', '2*F*L*m^2-c*m0^2', 'c^2*F*m0-c^2*F0*m+v^2*F0*m']
  Candidate 2574: ['dt*m0+dt0*m', '2*F*L*m^2-c*m0^2', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 2575: ['dt*m0+dt0*m', 'c^2*m0^2-c^2*m^2+v^2*m^2', 'c^2*F*m0-c^2*F0*m+v^2*F0*m']
  Candidate 2576: ['dt*m0+dt0*m', 'c^2*m0^2-c^2*m^2+v^2*m^2', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 2577: ['dt*m0+dt0*m', 'c^2*L*m0+c^2*L0*m-v^2*L0*m', 'c^2*F*m0-c^2*F0*m+v^2*F0*m']
  Candidate 2578: ['dt*m0+dt0*m', 'c^2*L*m0+c^2*L0*m-v^2*L0*m', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 2579: ['dt*m0+dt0*m', 'c^2*F*m0-c^2*F0*m+v^2*F0*m', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 2580: ['dt0*L0-dt*L', 'F*L0+F0*L', '2*F0*L*m-c*m0']
  Candidate 2581: ['dt0*L0-dt*L', 'F*L0+F0*L', 'F*dt0*m+m0']
