Number of components: 4
Number of candidate sets: 6682

Candidate 0: []
Candidate 1: ['Fm-Fe']
Candidate 2: ['E*h-UH']
Candidate 3: ['N*qe-Q']
Candidate 4: ['dt*i-Q']
Candidate 5: ['E*dt-B*L']
Candidate 6: ['d*L*UH-E*V']
Candidate 7: ['d*dt*UH-V*B']
Candidate 8: ['B*h*L-dt*UH']
Candidate 9: ['d*h*L-V']
Candidate 10: ['i*B*L-E*Q']
Candidate 11: ['v*qe*B-Fe']
Candidate 12: ['V*i*B-d*Q*UH']
Candidate 13: ['v*Q*B-Fe*N']
Candidate 14: ['v*dt*qe*UH-Fe*h*L']
Candidate 15: ['Fe*i*h*L-v*Q*qe*UH']
Candidate 16: ['Fe*N*h*L-v*dt*Q*UH']
Candidate 17: ['v*E*Q*qe-Fe*i*L']
Candidate 18: ['v*E*Q^2-Fe*N*i*L']
Candidate 19: ['d*v*Q*qe*UH-Fe*V*i']
Candidate 20: ['d*v*Q^2*UH-Fe*N*V*i']
Candidate 21: ['Fm-Fe', 'E*h-UH']
Candidate 5563: ['B*h*L-dt*UH', 'i*B*L-E*Q', 'v*dt*qe*UH-Fe*h*L', 'v*E*Q^2-Fe*N*i*L']
Candidate 5564: ['B*h*L-dt*UH', 'i*B*L-E*Q', 'v*dt*qe*UH-Fe*h*L', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 5565: ['B*h*L-dt*UH', 'i*B*L-E*Q', 'v*dt*qe*UH-Fe*h*L', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 5566: ['B*h*L-dt*UH', 'i*B*L-E*Q', 'Fe*i*h*L-v*Q*qe*UH', 'Fe*N*h*L-v*dt*Q*UH']
Candidate 5567: ['B*h*L-dt*UH', 'i*B*L-E*Q', 'Fe*i*h*L-v*Q*qe*UH', 'v*E*Q*qe-Fe*i*L']
Candidate 5568: ['B*h*L-dt*UH', 'i*B*L-E*Q', 'Fe*i*h*L-v*Q*qe*UH', 'v*E*Q^2-Fe*N*i*L']
Candidate 5569: ['B*h*L-dt*UH', 'i*B*L-E*Q', 'Fe*i*h*L-v*Q*qe*UH', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 5570: ['B*h*L-dt*UH', 'i*B*L-E*Q', 'Fe*i*h*L-v*Q*qe*UH', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 5571: ['B*h*L-dt*UH', 'i*B*L-E*Q', 'Fe*N*h*L-v*dt*Q*UH', 'v*E*Q*qe-Fe*i*L']
Candidate 5572: ['B*h*L-dt*UH', 'i*B*L-E*Q', 'Fe*N*h*L-v*dt*Q*UH', 'v*E*Q^2-Fe*N*i*L']
Candidate 5573: ['B*h*L-dt*UH', 'i*B*L-E*Q', 'Fe*N*h*L-v*dt*Q*UH', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 5574: ['B*h*L-dt*UH', 'i*B*L-E*Q', 'Fe*N*h*L-v*dt*Q*UH', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 5575: ['B*h*L-dt*UH', 'i*B*L-E*Q', 'v*E*Q*qe-Fe*i*L', 'v*E*Q^2-Fe*N*i*L']
Candidate 5576: ['B*h*L-dt*UH', 'i*B*L-E*Q', 'v*E*Q*qe-Fe*i*L', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 5577: ['B*h*L-dt*UH', 'i*B*L-E*Q', 'v*E*Q*qe-Fe*i*L', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 5578: ['B*h*L-dt*UH', 'i*B*L-E*Q', 'v*E*Q^2-Fe*N*i*L', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 5579: ['B*h*L-dt*UH', 'i*B*L-E*Q', 'v*E*Q^2-Fe*N*i*L', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 5580: ['B*h*L-dt*UH', 'i*B*L-E*Q', 'd*v*Q*qe*UH-Fe*V*i', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 5581: ['B*h*L-dt*UH', 'v*qe*B-Fe', 'V*i*B-d*Q*UH', 'v*Q*B-Fe*N']
Candidate 5582: ['B*h*L-dt*UH', 'v*qe*B-Fe', 'V*i*B-d*Q*UH', 'v*dt*qe*UH-Fe*h*L']
Candidate 5583: ['B*h*L-dt*UH', 'v*qe*B-Fe', 'V*i*B-d*Q*UH', 'Fe*i*h*L-v*Q*qe*UH']
Candidate 5584: ['B*h*L-dt*UH', 'v*qe*B-Fe', 'V*i*B-d*Q*UH', 'Fe*N*h*L-v*dt*Q*UH']
Candidate 5585: ['B*h*L-dt*UH', 'v*qe*B-Fe', 'V*i*B-d*Q*UH', 'v*E*Q*qe-Fe*i*L']
Candidate 5586: ['B*h*L-dt*UH', 'v*qe*B-Fe', 'V*i*B-d*Q*UH', 'v*E*Q^2-Fe*N*i*L']
Candidate 5587: ['B*h*L-dt*UH', 'v*qe*B-Fe', 'V*i*B-d*Q*UH', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 5588: ['B*h*L-dt*UH', 'v*qe*B-Fe', 'V*i*B-d*Q*UH', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 5589: ['B*h*L-dt*UH', 'v*qe*B-Fe', 'v*Q*B-Fe*N', 'v*dt*qe*UH-Fe*h*L']
Candidate 5590: ['B*h*L-dt*UH', 'v*qe*B-Fe', 'v*Q*B-Fe*N', 'Fe*i*h*L-v*Q*qe*UH']
Candidate 5591: ['B*h*L-dt*UH', 'v*qe*B-Fe', 'v*Q*B-Fe*N', 'Fe*N*h*L-v*dt*Q*UH']
Candidate 5592: ['B*h*L-dt*UH', 'v*qe*B-Fe', 'v*Q*B-Fe*N', 'v*E*Q*qe-Fe*i*L']
Candidate 5593: ['B*h*L-dt*UH', 'v*qe*B-Fe', 'v*Q*B-Fe*N', 'v*E*Q^2-Fe*N*i*L']
Candidate 5594: ['B*h*L-dt*UH', 'v*qe*B-Fe', 'v*Q*B-Fe*N', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 5595: ['B*h*L-dt*UH', 'v*qe*B-Fe', 'v*Q*B-Fe*N', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 5596: ['B*h*L-dt*UH', 'v*qe*B-Fe', 'v*dt*qe*UH-Fe*h*L', 'Fe*i*h*L-v*Q*qe*UH']
Candidate 5597: ['B*h*L-dt*UH', 'v*qe*B-Fe', 'v*dt*qe*UH-Fe*h*L', 'Fe*N*h*L-v*dt*Q*UH']
Candidate 5598: ['B*h*L-dt*UH', 'v*qe*B-Fe', 'v*dt*qe*UH-Fe*h*L', 'v*E*Q*qe-Fe*i*L']
Candidate 5599: ['B*h*L-dt*UH', 'v*qe*B-Fe', 'v*dt*qe*UH-Fe*h*L', 'v*E*Q^2-Fe*N*i*L']
Candidate 5600: ['B*h*L-dt*UH', 'v*qe*B-Fe', 'v*dt*qe*UH-Fe*h*L', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 5601: ['B*h*L-dt*UH', 'v*qe*B-Fe', 'v*dt*qe*UH-Fe*h*L', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 5602: ['B*h*L-dt*UH', 'v*qe*B-Fe', 'Fe*i*h*L-v*Q*qe*UH', 'Fe*N*h*L-v*dt*Q*UH']
Candidate 5603: ['B*h*L-dt*UH', 'v*qe*B-Fe', 'Fe*i*h*L-v*Q*qe*UH', 'v*E*Q*qe-Fe*i*L']
Candidate 5604: ['B*h*L-dt*UH', 'v*qe*B-Fe', 'Fe*i*h*L-v*Q*qe*UH', 'v*E*Q^2-Fe*N*i*L']
Candidate 5605: ['B*h*L-dt*UH', 'v*qe*B-Fe', 'Fe*i*h*L-v*Q*qe*UH', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 5606: ['B*h*L-dt*UH', 'v*qe*B-Fe', 'Fe*i*h*L-v*Q*qe*UH', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 5607: ['B*h*L-dt*UH', 'v*qe*B-Fe', 'Fe*N*h*L-v*dt*Q*UH', 'v*E*Q*qe-Fe*i*L']
Candidate 5608: ['B*h*L-dt*UH', 'v*qe*B-Fe', 'Fe*N*h*L-v*dt*Q*UH', 'v*E*Q^2-Fe*N*i*L']
Candidate 5609: ['B*h*L-dt*UH', 'v*qe*B-Fe', 'Fe*N*h*L-v*dt*Q*UH', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 5610: ['B*h*L-dt*UH', 'v*qe*B-Fe', 'Fe*N*h*L-v*dt*Q*UH', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 5611: ['B*h*L-dt*UH', 'v*qe*B-Fe', 'v*E*Q*qe-Fe*i*L', 'v*E*Q^2-Fe*N*i*L']
Candidate 5612: ['B*h*L-dt*UH', 'v*qe*B-Fe', 'v*E*Q*qe-Fe*i*L', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 5613: ['B*h*L-dt*UH', 'v*qe*B-Fe', 'v*E*Q*qe-Fe*i*L', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 5614: ['B*h*L-dt*UH', 'v*qe*B-Fe', 'v*E*Q^2-Fe*N*i*L', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 5615: ['B*h*L-dt*UH', 'v*qe*B-Fe', 'v*E*Q^2-Fe*N*i*L', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 5616: ['B*h*L-dt*UH', 'v*qe*B-Fe', 'd*v*Q*qe*UH-Fe*V*i', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 5617: ['B*h*L-dt*UH', 'V*i*B-d*Q*UH', 'v*Q*B-Fe*N', 'v*dt*qe*UH-Fe*h*L']
Candidate 5618: ['B*h*L-dt*UH', 'V*i*B-d*Q*UH', 'v*Q*B-Fe*N', 'Fe*i*h*L-v*Q*qe*UH']
Candidate 5619: ['B*h*L-dt*UH', 'V*i*B-d*Q*UH', 'v*Q*B-Fe*N', 'Fe*N*h*L-v*dt*Q*UH']
Candidate 5620: ['B*h*L-dt*UH', 'V*i*B-d*Q*UH', 'v*Q*B-Fe*N', 'v*E*Q*qe-Fe*i*L']
Candidate 5621: ['B*h*L-dt*UH', 'V*i*B-d*Q*UH', 'v*Q*B-Fe*N', 'v*E*Q^2-Fe*N*i*L']
Candidate 5622: ['B*h*L-dt*UH', 'V*i*B-d*Q*UH', 'v*Q*B-Fe*N', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 5623: ['B*h*L-dt*UH', 'V*i*B-d*Q*UH', 'v*Q*B-Fe*N', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 5624: ['B*h*L-dt*UH', 'V*i*B-d*Q*UH', 'v*dt*qe*UH-Fe*h*L', 'Fe*i*h*L-v*Q*qe*UH']
Candidate 5625: ['B*h*L-dt*UH', 'V*i*B-d*Q*UH', 'v*dt*qe*UH-Fe*h*L', 'Fe*N*h*L-v*dt*Q*UH']
Candidate 5626: ['B*h*L-dt*UH', 'V*i*B-d*Q*UH', 'v*dt*qe*UH-Fe*h*L', 'v*E*Q*qe-Fe*i*L']
Candidate 5627: ['B*h*L-dt*UH', 'V*i*B-d*Q*UH', 'v*dt*qe*UH-Fe*h*L', 'v*E*Q^2-Fe*N*i*L']
Candidate 5628: ['B*h*L-dt*UH', 'V*i*B-d*Q*UH', 'v*dt*qe*UH-Fe*h*L', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 5629: ['B*h*L-dt*UH', 'V*i*B-d*Q*UH', 'v*dt*qe*UH-Fe*h*L', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 5630: ['B*h*L-dt*UH', 'V*i*B-d*Q*UH', 'Fe*i*h*L-v*Q*qe*UH', 'Fe*N*h*L-v*dt*Q*UH']
Candidate 5631: ['B*h*L-dt*UH', 'V*i*B-d*Q*UH', 'Fe*i*h*L-v*Q*qe*UH', 'v*E*Q*qe-Fe*i*L']
Candidate 5632: ['B*h*L-dt*UH', 'V*i*B-d*Q*UH', 'Fe*i*h*L-v*Q*qe*UH', 'v*E*Q^2-Fe*N*i*L']
Candidate 5633: ['B*h*L-dt*UH', 'V*i*B-d*Q*UH', 'Fe*i*h*L-v*Q*qe*UH', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 5634: ['B*h*L-dt*UH', 'V*i*B-d*Q*UH', 'Fe*i*h*L-v*Q*qe*UH', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 5635: ['B*h*L-dt*UH', 'V*i*B-d*Q*UH', 'Fe*N*h*L-v*dt*Q*UH', 'v*E*Q*qe-Fe*i*L']
Candidate 5636: ['B*h*L-dt*UH', 'V*i*B-d*Q*UH', 'Fe*N*h*L-v*dt*Q*UH', 'v*E*Q^2-Fe*N*i*L']
Candidate 5637: ['B*h*L-dt*UH', 'V*i*B-d*Q*UH', 'Fe*N*h*L-v*dt*Q*UH', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 5638: ['B*h*L-dt*UH', 'V*i*B-d*Q*UH', 'Fe*N*h*L-v*dt*Q*UH', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 5639: ['B*h*L-dt*UH', 'V*i*B-d*Q*UH', 'v*E*Q*qe-Fe*i*L', 'v*E*Q^2-Fe*N*i*L']
Candidate 5640: ['B*h*L-dt*UH', 'V*i*B-d*Q*UH', 'v*E*Q*qe-Fe*i*L', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 5641: ['B*h*L-dt*UH', 'V*i*B-d*Q*UH', 'v*E*Q*qe-Fe*i*L', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 5642: ['B*h*L-dt*UH', 'V*i*B-d*Q*UH', 'v*E*Q^2-Fe*N*i*L', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 5643: ['B*h*L-dt*UH', 'V*i*B-d*Q*UH', 'v*E*Q^2-Fe*N*i*L', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 5644: ['B*h*L-dt*UH', 'V*i*B-d*Q*UH', 'd*v*Q*qe*UH-Fe*V*i', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 5645: ['B*h*L-dt*UH', 'v*Q*B-Fe*N', 'v*dt*qe*UH-Fe*h*L', 'Fe*i*h*L-v*Q*qe*UH']
Candidate 5646: ['B*h*L-dt*UH', 'v*Q*B-Fe*N', 'v*dt*qe*UH-Fe*h*L', 'Fe*N*h*L-v*dt*Q*UH']
Candidate 5647: ['B*h*L-dt*UH', 'v*Q*B-Fe*N', 'v*dt*qe*UH-Fe*h*L', 'v*E*Q*qe-Fe*i*L']
Candidate 5648: ['B*h*L-dt*UH', 'v*Q*B-Fe*N', 'v*dt*qe*UH-Fe*h*L', 'v*E*Q^2-Fe*N*i*L']
Candidate 5649: ['B*h*L-dt*UH', 'v*Q*B-Fe*N', 'v*dt*qe*UH-Fe*h*L', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 5650: ['B*h*L-dt*UH', 'v*Q*B-Fe*N', 'v*dt*qe*UH-Fe*h*L', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 5651: ['B*h*L-dt*UH', 'v*Q*B-Fe*N', 'Fe*i*h*L-v*Q*qe*UH', 'Fe*N*h*L-v*dt*Q*UH']
Candidate 5652: ['B*h*L-dt*UH', 'v*Q*B-Fe*N', 'Fe*i*h*L-v*Q*qe*UH', 'v*E*Q*qe-Fe*i*L']
Candidate 5653: ['B*h*L-dt*UH', 'v*Q*B-Fe*N', 'Fe*i*h*L-v*Q*qe*UH', 'v*E*Q^2-Fe*N*i*L']
Candidate 5654: ['B*h*L-dt*UH', 'v*Q*B-Fe*N', 'Fe*i*h*L-v*Q*qe*UH', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 5655: ['B*h*L-dt*UH', 'v*Q*B-Fe*N', 'Fe*i*h*L-v*Q*qe*UH', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 5656: ['B*h*L-dt*UH', 'v*Q*B-Fe*N', 'Fe*N*h*L-v*dt*Q*UH', 'v*E*Q*qe-Fe*i*L']
Candidate 5657: ['B*h*L-dt*UH', 'v*Q*B-Fe*N', 'Fe*N*h*L-v*dt*Q*UH', 'v*E*Q^2-Fe*N*i*L']
Candidate 5658: ['B*h*L-dt*UH', 'v*Q*B-Fe*N', 'Fe*N*h*L-v*dt*Q*UH', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 5659: ['B*h*L-dt*UH', 'v*Q*B-Fe*N', 'Fe*N*h*L-v*dt*Q*UH', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 5660: ['B*h*L-dt*UH', 'v*Q*B-Fe*N', 'v*E*Q*qe-Fe*i*L', 'v*E*Q^2-Fe*N*i*L']
Candidate 5661: ['B*h*L-dt*UH', 'v*Q*B-Fe*N', 'v*E*Q*qe-Fe*i*L', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 5662: ['B*h*L-dt*UH', 'v*Q*B-Fe*N', 'v*E*Q*qe-Fe*i*L', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 5663: ['B*h*L-dt*UH', 'v*Q*B-Fe*N', 'v*E*Q^2-Fe*N*i*L', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 5664: ['B*h*L-dt*UH', 'v*Q*B-Fe*N', 'v*E*Q^2-Fe*N*i*L', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 5665: ['B*h*L-dt*UH', 'v*Q*B-Fe*N', 'd*v*Q*qe*UH-Fe*V*i', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 5666: ['B*h*L-dt*UH', 'v*dt*qe*UH-Fe*h*L', 'Fe*i*h*L-v*Q*qe*UH', 'Fe*N*h*L-v*dt*Q*UH']
Candidate 5667: ['B*h*L-dt*UH', 'v*dt*qe*UH-Fe*h*L', 'Fe*i*h*L-v*Q*qe*UH', 'v*E*Q*qe-Fe*i*L']
Candidate 5668: ['B*h*L-dt*UH', 'v*dt*qe*UH-Fe*h*L', 'Fe*i*h*L-v*Q*qe*UH', 'v*E*Q^2-Fe*N*i*L']
Candidate 5669: ['B*h*L-dt*UH', 'v*dt*qe*UH-Fe*h*L', 'Fe*i*h*L-v*Q*qe*UH', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 5670: ['B*h*L-dt*UH', 'v*dt*qe*UH-Fe*h*L', 'Fe*i*h*L-v*Q*qe*UH', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 5671: ['B*h*L-dt*UH', 'v*dt*qe*UH-Fe*h*L', 'Fe*N*h*L-v*dt*Q*UH', 'v*E*Q*qe-Fe*i*L']
Candidate 5672: ['B*h*L-dt*UH', 'v*dt*qe*UH-Fe*h*L', 'Fe*N*h*L-v*dt*Q*UH', 'v*E*Q^2-Fe*N*i*L']
Candidate 5673: ['B*h*L-dt*UH', 'v*dt*qe*UH-Fe*h*L', 'Fe*N*h*L-v*dt*Q*UH', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 5674: ['B*h*L-dt*UH', 'v*dt*qe*UH-Fe*h*L', 'Fe*N*h*L-v*dt*Q*UH', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 5675: ['B*h*L-dt*UH', 'v*dt*qe*UH-Fe*h*L', 'v*E*Q*qe-Fe*i*L', 'v*E*Q^2-Fe*N*i*L']
Candidate 5676: ['B*h*L-dt*UH', 'v*dt*qe*UH-Fe*h*L', 'v*E*Q*qe-Fe*i*L', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 5677: ['B*h*L-dt*UH', 'v*dt*qe*UH-Fe*h*L', 'v*E*Q*qe-Fe*i*L', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 5678: ['B*h*L-dt*UH', 'v*dt*qe*UH-Fe*h*L', 'v*E*Q^2-Fe*N*i*L', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 5679: ['B*h*L-dt*UH', 'v*dt*qe*UH-Fe*h*L', 'v*E*Q^2-Fe*N*i*L', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 5680: ['B*h*L-dt*UH', 'v*dt*qe*UH-Fe*h*L', 'd*v*Q*qe*UH-Fe*V*i', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 5681: ['B*h*L-dt*UH', 'Fe*i*h*L-v*Q*qe*UH', 'Fe*N*h*L-v*dt*Q*UH', 'v*E*Q*qe-Fe*i*L']
Candidate 5682: ['B*h*L-dt*UH', 'Fe*i*h*L-v*Q*qe*UH', 'Fe*N*h*L-v*dt*Q*UH', 'v*E*Q^2-Fe*N*i*L']
Candidate 5683: ['B*h*L-dt*UH', 'Fe*i*h*L-v*Q*qe*UH', 'Fe*N*h*L-v*dt*Q*UH', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 5684: ['B*h*L-dt*UH', 'Fe*i*h*L-v*Q*qe*UH', 'Fe*N*h*L-v*dt*Q*UH', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 5685: ['B*h*L-dt*UH', 'Fe*i*h*L-v*Q*qe*UH', 'v*E*Q*qe-Fe*i*L', 'v*E*Q^2-Fe*N*i*L']
Candidate 5686: ['B*h*L-dt*UH', 'Fe*i*h*L-v*Q*qe*UH', 'v*E*Q*qe-Fe*i*L', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 5687: ['B*h*L-dt*UH', 'Fe*i*h*L-v*Q*qe*UH', 'v*E*Q*qe-Fe*i*L', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 5688: ['B*h*L-dt*UH', 'Fe*i*h*L-v*Q*qe*UH', 'v*E*Q^2-Fe*N*i*L', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 5689: ['B*h*L-dt*UH', 'Fe*i*h*L-v*Q*qe*UH', 'v*E*Q^2-Fe*N*i*L', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 5690: ['B*h*L-dt*UH', 'Fe*i*h*L-v*Q*qe*UH', 'd*v*Q*qe*UH-Fe*V*i', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 5691: ['B*h*L-dt*UH', 'Fe*N*h*L-v*dt*Q*UH', 'v*E*Q*qe-Fe*i*L', 'v*E*Q^2-Fe*N*i*L']
Candidate 5692: ['B*h*L-dt*UH', 'Fe*N*h*L-v*dt*Q*UH', 'v*E*Q*qe-Fe*i*L', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 5693: ['B*h*L-dt*UH', 'Fe*N*h*L-v*dt*Q*UH', 'v*E*Q*qe-Fe*i*L', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 5694: ['B*h*L-dt*UH', 'Fe*N*h*L-v*dt*Q*UH', 'v*E*Q^2-Fe*N*i*L', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 5695: ['B*h*L-dt*UH', 'Fe*N*h*L-v*dt*Q*UH', 'v*E*Q^2-Fe*N*i*L', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 5696: ['B*h*L-dt*UH', 'Fe*N*h*L-v*dt*Q*UH', 'd*v*Q*qe*UH-Fe*V*i', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 5697: ['B*h*L-dt*UH', 'v*E*Q*qe-Fe*i*L', 'v*E*Q^2-Fe*N*i*L', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 5698: ['B*h*L-dt*UH', 'v*E*Q*qe-Fe*i*L', 'v*E*Q^2-Fe*N*i*L', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 5699: ['B*h*L-dt*UH', 'v*E*Q*qe-Fe*i*L', 'd*v*Q*qe*UH-Fe*V*i', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 5700: ['B*h*L-dt*UH', 'v*E*Q^2-Fe*N*i*L', 'd*v*Q*qe*UH-Fe*V*i', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 5701: ['d*h*L-V', 'i*B*L-E*Q', 'v*qe*B-Fe', 'V*i*B-d*Q*UH']
Candidate 5702: ['d*h*L-V', 'i*B*L-E*Q', 'v*qe*B-Fe', 'v*Q*B-Fe*N']
Candidate 5703: ['d*h*L-V', 'i*B*L-E*Q', 'v*qe*B-Fe', 'v*dt*qe*UH-Fe*h*L']
Candidate 5704: ['d*h*L-V', 'i*B*L-E*Q', 'v*qe*B-Fe', 'Fe*i*h*L-v*Q*qe*UH']
Candidate 5705: ['d*h*L-V', 'i*B*L-E*Q', 'v*qe*B-Fe', 'Fe*N*h*L-v*dt*Q*UH']
Candidate 5706: ['d*h*L-V', 'i*B*L-E*Q', 'v*qe*B-Fe', 'v*E*Q*qe-Fe*i*L']
Candidate 5707: ['d*h*L-V', 'i*B*L-E*Q', 'v*qe*B-Fe', 'v*E*Q^2-Fe*N*i*L']
Candidate 5708: ['d*h*L-V', 'i*B*L-E*Q', 'v*qe*B-Fe', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 5709: ['d*h*L-V', 'i*B*L-E*Q', 'v*qe*B-Fe', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 5710: ['d*h*L-V', 'i*B*L-E*Q', 'V*i*B-d*Q*UH', 'v*Q*B-Fe*N']
Candidate 5711: ['d*h*L-V', 'i*B*L-E*Q', 'V*i*B-d*Q*UH', 'v*dt*qe*UH-Fe*h*L']
Candidate 5712: ['d*h*L-V', 'i*B*L-E*Q', 'V*i*B-d*Q*UH', 'Fe*i*h*L-v*Q*qe*UH']
Candidate 5713: ['d*h*L-V', 'i*B*L-E*Q', 'V*i*B-d*Q*UH', 'Fe*N*h*L-v*dt*Q*UH']
Candidate 5714: ['d*h*L-V', 'i*B*L-E*Q', 'V*i*B-d*Q*UH', 'v*E*Q*qe-Fe*i*L']
Candidate 5715: ['d*h*L-V', 'i*B*L-E*Q', 'V*i*B-d*Q*UH', 'v*E*Q^2-Fe*N*i*L']
Candidate 5716: ['d*h*L-V', 'i*B*L-E*Q', 'V*i*B-d*Q*UH', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 5717: ['d*h*L-V', 'i*B*L-E*Q', 'V*i*B-d*Q*UH', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 5718: ['d*h*L-V', 'i*B*L-E*Q', 'v*Q*B-Fe*N', 'v*dt*qe*UH-Fe*h*L']
Candidate 5719: ['d*h*L-V', 'i*B*L-E*Q', 'v*Q*B-Fe*N', 'Fe*i*h*L-v*Q*qe*UH']
Candidate 5720: ['d*h*L-V', 'i*B*L-E*Q', 'v*Q*B-Fe*N', 'Fe*N*h*L-v*dt*Q*UH']
Candidate 5721: ['d*h*L-V', 'i*B*L-E*Q', 'v*Q*B-Fe*N', 'v*E*Q*qe-Fe*i*L']
Candidate 5722: ['d*h*L-V', 'i*B*L-E*Q', 'v*Q*B-Fe*N', 'v*E*Q^2-Fe*N*i*L']
Candidate 5723: ['d*h*L-V', 'i*B*L-E*Q', 'v*Q*B-Fe*N', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 5724: ['d*h*L-V', 'i*B*L-E*Q', 'v*Q*B-Fe*N', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 5725: ['d*h*L-V', 'i*B*L-E*Q', 'v*dt*qe*UH-Fe*h*L', 'Fe*i*h*L-v*Q*qe*UH']
Candidate 5726: ['d*h*L-V', 'i*B*L-E*Q', 'v*dt*qe*UH-Fe*h*L', 'Fe*N*h*L-v*dt*Q*UH']
Candidate 5727: ['d*h*L-V', 'i*B*L-E*Q', 'v*dt*qe*UH-Fe*h*L', 'v*E*Q*qe-Fe*i*L']
Candidate 5728: ['d*h*L-V', 'i*B*L-E*Q', 'v*dt*qe*UH-Fe*h*L', 'v*E*Q^2-Fe*N*i*L']
Candidate 5729: ['d*h*L-V', 'i*B*L-E*Q', 'v*dt*qe*UH-Fe*h*L', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 5730: ['d*h*L-V', 'i*B*L-E*Q', 'v*dt*qe*UH-Fe*h*L', 'd*v*Q^2*UH-Fe*N*V*i']
