Number of components: 7
Number of candidate sets: 3071

Candidate 0: []
Candidate 1: ['E*h-UH']
Candidate 2: ['Fe*h-qe*UH']
Candidate 3: ['v*B-E']
Candidate 4: ['N*qe-Q']
Candidate 5: ['E*qe-Fe']
Candidate 6: ['V*n-N']
Candidate 7: ['dt*i-Q']
Candidate 8: ['E*Q-Fe*N']
Candidate 9: ['v*Q-i*L']
Candidate 10: ['E*dt-B*L']
Candidate 11: ['v*dt-L']
Candidate 12: ['d*L*UH-E*V']
Candidate 13: ['d*dt*UH-V*B']
Candidate 14: ['B*h*L-dt*UH']
Candidate 15: ['d*h*L-V']
Candidate 16: ['qe*B*L-Fe*dt']
Candidate 17: ['i*B*L-Fe*N']
Candidate 18: ['V*i*B-d*Q*UH']
Candidate 19: ['Fe*dt*N-Q*B*L']
Candidate 20: ['v*Fe*N-E*i*L']
Candidate 21: ['d*n*qe*UH-i*B']
Candidate 22: ['d*Q*n*UH-N*i*B']
Candidate 23: ['d*Fe*n*UH-E*i*B']
Candidate 24: ['d*v*n*qe*h-i']
Candidate 25: ['E*h-UH', 'Fe*h-qe*UH']
Candidate 2095: ['d*L*UH-E*V', 'v*Fe*N-E*i*L', 'd*n*qe*UH-i*B']
Candidate 2096: ['d*L*UH-E*V', 'v*Fe*N-E*i*L', 'd*Q*n*UH-N*i*B']
Candidate 2097: ['d*L*UH-E*V', 'v*Fe*N-E*i*L', 'd*Fe*n*UH-E*i*B']
Candidate 2098: ['d*L*UH-E*V', 'v*Fe*N-E*i*L', 'd*v*n*qe*h-i']
Candidate 2099: ['d*L*UH-E*V', 'd*n*qe*UH-i*B', 'd*Q*n*UH-N*i*B']
Candidate 2100: ['d*L*UH-E*V', 'd*n*qe*UH-i*B', 'd*Fe*n*UH-E*i*B']
Candidate 2101: ['d*L*UH-E*V', 'd*n*qe*UH-i*B', 'd*v*n*qe*h-i']
Candidate 2102: ['d*L*UH-E*V', 'd*Q*n*UH-N*i*B', 'd*Fe*n*UH-E*i*B']
Candidate 2103: ['d*L*UH-E*V', 'd*Q*n*UH-N*i*B', 'd*v*n*qe*h-i']
Candidate 2104: ['d*L*UH-E*V', 'd*Fe*n*UH-E*i*B', 'd*v*n*qe*h-i']
Candidate 2105: ['d*dt*UH-V*B', 'B*h*L-dt*UH', 'd*h*L-V']
Candidate 2106: ['d*dt*UH-V*B', 'B*h*L-dt*UH', 'qe*B*L-Fe*dt']
Candidate 2107: ['d*dt*UH-V*B', 'B*h*L-dt*UH', 'i*B*L-Fe*N']
Candidate 2108: ['d*dt*UH-V*B', 'B*h*L-dt*UH', 'V*i*B-d*Q*UH']
Candidate 2109: ['d*dt*UH-V*B', 'B*h*L-dt*UH', 'Fe*dt*N-Q*B*L']
Candidate 2110: ['d*dt*UH-V*B', 'B*h*L-dt*UH', 'v*Fe*N-E*i*L']
Candidate 2111: ['d*dt*UH-V*B', 'B*h*L-dt*UH', 'd*n*qe*UH-i*B']
Candidate 2112: ['d*dt*UH-V*B', 'B*h*L-dt*UH', 'd*Q*n*UH-N*i*B']
Candidate 2113: ['d*dt*UH-V*B', 'B*h*L-dt*UH', 'd*Fe*n*UH-E*i*B']
Candidate 2114: ['d*dt*UH-V*B', 'B*h*L-dt*UH', 'd*v*n*qe*h-i']
Candidate 2115: ['d*dt*UH-V*B', 'd*h*L-V', 'qe*B*L-Fe*dt']
Candidate 2116: ['d*dt*UH-V*B', 'd*h*L-V', 'i*B*L-Fe*N']
Candidate 2117: ['d*dt*UH-V*B', 'd*h*L-V', 'V*i*B-d*Q*UH']
Candidate 2118: ['d*dt*UH-V*B', 'd*h*L-V', 'Fe*dt*N-Q*B*L']
Candidate 2119: ['d*dt*UH-V*B', 'd*h*L-V', 'v*Fe*N-E*i*L']
Candidate 2120: ['d*dt*UH-V*B', 'd*h*L-V', 'd*n*qe*UH-i*B']
Candidate 2121: ['d*dt*UH-V*B', 'd*h*L-V', 'd*Q*n*UH-N*i*B']
Candidate 2122: ['d*dt*UH-V*B', 'd*h*L-V', 'd*Fe*n*UH-E*i*B']
Candidate 2123: ['d*dt*UH-V*B', 'd*h*L-V', 'd*v*n*qe*h-i']
Candidate 2124: ['d*dt*UH-V*B', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N']
Candidate 2125: ['d*dt*UH-V*B', 'qe*B*L-Fe*dt', 'V*i*B-d*Q*UH']
Candidate 2126: ['d*dt*UH-V*B', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L']
Candidate 2127: ['d*dt*UH-V*B', 'qe*B*L-Fe*dt', 'v*Fe*N-E*i*L']
Candidate 2128: ['d*dt*UH-V*B', 'qe*B*L-Fe*dt', 'd*n*qe*UH-i*B']
Candidate 2129: ['d*dt*UH-V*B', 'qe*B*L-Fe*dt', 'd*Q*n*UH-N*i*B']
Candidate 2130: ['d*dt*UH-V*B', 'qe*B*L-Fe*dt', 'd*Fe*n*UH-E*i*B']
Candidate 2131: ['d*dt*UH-V*B', 'qe*B*L-Fe*dt', 'd*v*n*qe*h-i']
Candidate 2132: ['d*dt*UH-V*B', 'i*B*L-Fe*N', 'V*i*B-d*Q*UH']
Candidate 2133: ['d*dt*UH-V*B', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 2134: ['d*dt*UH-V*B', 'i*B*L-Fe*N', 'v*Fe*N-E*i*L']
Candidate 2135: ['d*dt*UH-V*B', 'i*B*L-Fe*N', 'd*n*qe*UH-i*B']
Candidate 2136: ['d*dt*UH-V*B', 'i*B*L-Fe*N', 'd*Q*n*UH-N*i*B']
Candidate 2137: ['d*dt*UH-V*B', 'i*B*L-Fe*N', 'd*Fe*n*UH-E*i*B']
Candidate 2138: ['d*dt*UH-V*B', 'i*B*L-Fe*N', 'd*v*n*qe*h-i']
Candidate 2139: ['d*dt*UH-V*B', 'V*i*B-d*Q*UH', 'Fe*dt*N-Q*B*L']
Candidate 2140: ['d*dt*UH-V*B', 'V*i*B-d*Q*UH', 'v*Fe*N-E*i*L']
Candidate 2141: ['d*dt*UH-V*B', 'V*i*B-d*Q*UH', 'd*n*qe*UH-i*B']
Candidate 2142: ['d*dt*UH-V*B', 'V*i*B-d*Q*UH', 'd*Q*n*UH-N*i*B']
Candidate 2143: ['d*dt*UH-V*B', 'V*i*B-d*Q*UH', 'd*Fe*n*UH-E*i*B']
Candidate 2144: ['d*dt*UH-V*B', 'V*i*B-d*Q*UH', 'd*v*n*qe*h-i']
Candidate 2145: ['d*dt*UH-V*B', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 2146: ['d*dt*UH-V*B', 'Fe*dt*N-Q*B*L', 'd*n*qe*UH-i*B']
Candidate 2147: ['d*dt*UH-V*B', 'Fe*dt*N-Q*B*L', 'd*Q*n*UH-N*i*B']
Candidate 2148: ['d*dt*UH-V*B', 'Fe*dt*N-Q*B*L', 'd*Fe*n*UH-E*i*B']
Candidate 2149: ['d*dt*UH-V*B', 'Fe*dt*N-Q*B*L', 'd*v*n*qe*h-i']
Candidate 2150: ['d*dt*UH-V*B', 'v*Fe*N-E*i*L', 'd*n*qe*UH-i*B']
Candidate 2151: ['d*dt*UH-V*B', 'v*Fe*N-E*i*L', 'd*Q*n*UH-N*i*B']
Candidate 2152: ['d*dt*UH-V*B', 'v*Fe*N-E*i*L', 'd*Fe*n*UH-E*i*B']
Candidate 2153: ['d*dt*UH-V*B', 'v*Fe*N-E*i*L', 'd*v*n*qe*h-i']
Candidate 2154: ['d*dt*UH-V*B', 'd*n*qe*UH-i*B', 'd*Q*n*UH-N*i*B']
Candidate 2155: ['d*dt*UH-V*B', 'd*n*qe*UH-i*B', 'd*Fe*n*UH-E*i*B']
Candidate 2156: ['d*dt*UH-V*B', 'd*n*qe*UH-i*B', 'd*v*n*qe*h-i']
Candidate 2157: ['d*dt*UH-V*B', 'd*Q*n*UH-N*i*B', 'd*Fe*n*UH-E*i*B']
Candidate 2158: ['d*dt*UH-V*B', 'd*Q*n*UH-N*i*B', 'd*v*n*qe*h-i']
Candidate 2159: ['d*dt*UH-V*B', 'd*Fe*n*UH-E*i*B', 'd*v*n*qe*h-i']
Candidate 2160: ['B*h*L-dt*UH', 'd*h*L-V', 'qe*B*L-Fe*dt']
Candidate 2161: ['B*h*L-dt*UH', 'd*h*L-V', 'i*B*L-Fe*N']
Candidate 2162: ['B*h*L-dt*UH', 'd*h*L-V', 'V*i*B-d*Q*UH']
Candidate 2163: ['B*h*L-dt*UH', 'd*h*L-V', 'Fe*dt*N-Q*B*L']
Candidate 2164: ['B*h*L-dt*UH', 'd*h*L-V', 'v*Fe*N-E*i*L']
Candidate 2165: ['B*h*L-dt*UH', 'd*h*L-V', 'd*n*qe*UH-i*B']
Candidate 2166: ['B*h*L-dt*UH', 'd*h*L-V', 'd*Q*n*UH-N*i*B']
Candidate 2167: ['B*h*L-dt*UH', 'd*h*L-V', 'd*Fe*n*UH-E*i*B']
Candidate 2168: ['B*h*L-dt*UH', 'd*h*L-V', 'd*v*n*qe*h-i']
Candidate 2169: ['B*h*L-dt*UH', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N']
Candidate 2170: ['B*h*L-dt*UH', 'qe*B*L-Fe*dt', 'V*i*B-d*Q*UH']
Candidate 2171: ['B*h*L-dt*UH', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L']
Candidate 2172: ['B*h*L-dt*UH', 'qe*B*L-Fe*dt', 'v*Fe*N-E*i*L']
Candidate 2173: ['B*h*L-dt*UH', 'qe*B*L-Fe*dt', 'd*n*qe*UH-i*B']
Candidate 2174: ['B*h*L-dt*UH', 'qe*B*L-Fe*dt', 'd*Q*n*UH-N*i*B']
Candidate 2175: ['B*h*L-dt*UH', 'qe*B*L-Fe*dt', 'd*Fe*n*UH-E*i*B']
Candidate 2176: ['B*h*L-dt*UH', 'qe*B*L-Fe*dt', 'd*v*n*qe*h-i']
Candidate 2177: ['B*h*L-dt*UH', 'i*B*L-Fe*N', 'V*i*B-d*Q*UH']
Candidate 2178: ['B*h*L-dt*UH', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 2179: ['B*h*L-dt*UH', 'i*B*L-Fe*N', 'v*Fe*N-E*i*L']
Candidate 2180: ['B*h*L-dt*UH', 'i*B*L-Fe*N', 'd*n*qe*UH-i*B']
Candidate 2181: ['B*h*L-dt*UH', 'i*B*L-Fe*N', 'd*Q*n*UH-N*i*B']
Candidate 2182: ['B*h*L-dt*UH', 'i*B*L-Fe*N', 'd*Fe*n*UH-E*i*B']
Candidate 2183: ['B*h*L-dt*UH', 'i*B*L-Fe*N', 'd*v*n*qe*h-i']
Candidate 2184: ['B*h*L-dt*UH', 'V*i*B-d*Q*UH', 'Fe*dt*N-Q*B*L']
Candidate 2185: ['B*h*L-dt*UH', 'V*i*B-d*Q*UH', 'v*Fe*N-E*i*L']
Candidate 2186: ['B*h*L-dt*UH', 'V*i*B-d*Q*UH', 'd*n*qe*UH-i*B']
Candidate 2187: ['B*h*L-dt*UH', 'V*i*B-d*Q*UH', 'd*Q*n*UH-N*i*B']
Candidate 2188: ['B*h*L-dt*UH', 'V*i*B-d*Q*UH', 'd*Fe*n*UH-E*i*B']
Candidate 2189: ['B*h*L-dt*UH', 'V*i*B-d*Q*UH', 'd*v*n*qe*h-i']
Candidate 2190: ['B*h*L-dt*UH', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 2191: ['B*h*L-dt*UH', 'Fe*dt*N-Q*B*L', 'd*n*qe*UH-i*B']
Candidate 2192: ['B*h*L-dt*UH', 'Fe*dt*N-Q*B*L', 'd*Q*n*UH-N*i*B']
Candidate 2193: ['B*h*L-dt*UH', 'Fe*dt*N-Q*B*L', 'd*Fe*n*UH-E*i*B']
Candidate 2194: ['B*h*L-dt*UH', 'Fe*dt*N-Q*B*L', 'd*v*n*qe*h-i']
Candidate 2195: ['B*h*L-dt*UH', 'v*Fe*N-E*i*L', 'd*n*qe*UH-i*B']
Candidate 2196: ['B*h*L-dt*UH', 'v*Fe*N-E*i*L', 'd*Q*n*UH-N*i*B']
Candidate 2197: ['B*h*L-dt*UH', 'v*Fe*N-E*i*L', 'd*Fe*n*UH-E*i*B']
Candidate 2198: ['B*h*L-dt*UH', 'v*Fe*N-E*i*L', 'd*v*n*qe*h-i']
Candidate 2199: ['B*h*L-dt*UH', 'd*n*qe*UH-i*B', 'd*Q*n*UH-N*i*B']
Candidate 2200: ['B*h*L-dt*UH', 'd*n*qe*UH-i*B', 'd*Fe*n*UH-E*i*B']
Candidate 2201: ['B*h*L-dt*UH', 'd*n*qe*UH-i*B', 'd*v*n*qe*h-i']
Candidate 2202: ['B*h*L-dt*UH', 'd*Q*n*UH-N*i*B', 'd*Fe*n*UH-E*i*B']
Candidate 2203: ['B*h*L-dt*UH', 'd*Q*n*UH-N*i*B', 'd*v*n*qe*h-i']
Candidate 2204: ['B*h*L-dt*UH', 'd*Fe*n*UH-E*i*B', 'd*v*n*qe*h-i']
Candidate 2205: ['d*h*L-V', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N']
Candidate 2206: ['d*h*L-V', 'qe*B*L-Fe*dt', 'V*i*B-d*Q*UH']
Candidate 2207: ['d*h*L-V', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L']
Candidate 2208: ['d*h*L-V', 'qe*B*L-Fe*dt', 'v*Fe*N-E*i*L']
Candidate 2209: ['d*h*L-V', 'qe*B*L-Fe*dt', 'd*n*qe*UH-i*B']
Candidate 2210: ['d*h*L-V', 'qe*B*L-Fe*dt', 'd*Q*n*UH-N*i*B']
Candidate 2211: ['d*h*L-V', 'qe*B*L-Fe*dt', 'd*Fe*n*UH-E*i*B']
Candidate 2212: ['d*h*L-V', 'qe*B*L-Fe*dt', 'd*v*n*qe*h-i']
Candidate 2213: ['d*h*L-V', 'i*B*L-Fe*N', 'V*i*B-d*Q*UH']
Candidate 2214: ['d*h*L-V', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 2215: ['d*h*L-V', 'i*B*L-Fe*N', 'v*Fe*N-E*i*L']
Candidate 2216: ['d*h*L-V', 'i*B*L-Fe*N', 'd*n*qe*UH-i*B']
Candidate 2217: ['d*h*L-V', 'i*B*L-Fe*N', 'd*Q*n*UH-N*i*B']
Candidate 2218: ['d*h*L-V', 'i*B*L-Fe*N', 'd*Fe*n*UH-E*i*B']
Candidate 2219: ['d*h*L-V', 'i*B*L-Fe*N', 'd*v*n*qe*h-i']
Candidate 2220: ['d*h*L-V', 'V*i*B-d*Q*UH', 'Fe*dt*N-Q*B*L']
Candidate 2221: ['d*h*L-V', 'V*i*B-d*Q*UH', 'v*Fe*N-E*i*L']
Candidate 2222: ['d*h*L-V', 'V*i*B-d*Q*UH', 'd*n*qe*UH-i*B']
Candidate 2223: ['d*h*L-V', 'V*i*B-d*Q*UH', 'd*Q*n*UH-N*i*B']
Candidate 2224: ['d*h*L-V', 'V*i*B-d*Q*UH', 'd*Fe*n*UH-E*i*B']
Candidate 2225: ['d*h*L-V', 'V*i*B-d*Q*UH', 'd*v*n*qe*h-i']
Candidate 2226: ['d*h*L-V', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 2227: ['d*h*L-V', 'Fe*dt*N-Q*B*L', 'd*n*qe*UH-i*B']
Candidate 2228: ['d*h*L-V', 'Fe*dt*N-Q*B*L', 'd*Q*n*UH-N*i*B']
Candidate 2229: ['d*h*L-V', 'Fe*dt*N-Q*B*L', 'd*Fe*n*UH-E*i*B']
Candidate 2230: ['d*h*L-V', 'Fe*dt*N-Q*B*L', 'd*v*n*qe*h-i']
Candidate 2231: ['d*h*L-V', 'v*Fe*N-E*i*L', 'd*n*qe*UH-i*B']
Candidate 2232: ['d*h*L-V', 'v*Fe*N-E*i*L', 'd*Q*n*UH-N*i*B']
Candidate 2233: ['d*h*L-V', 'v*Fe*N-E*i*L', 'd*Fe*n*UH-E*i*B']
Candidate 2234: ['d*h*L-V', 'v*Fe*N-E*i*L', 'd*v*n*qe*h-i']
Candidate 2235: ['d*h*L-V', 'd*n*qe*UH-i*B', 'd*Q*n*UH-N*i*B']
Candidate 2236: ['d*h*L-V', 'd*n*qe*UH-i*B', 'd*Fe*n*UH-E*i*B']
Candidate 2237: ['d*h*L-V', 'd*n*qe*UH-i*B', 'd*v*n*qe*h-i']
Candidate 2238: ['d*h*L-V', 'd*Q*n*UH-N*i*B', 'd*Fe*n*UH-E*i*B']
Candidate 2239: ['d*h*L-V', 'd*Q*n*UH-N*i*B', 'd*v*n*qe*h-i']
Candidate 2240: ['d*h*L-V', 'd*Fe*n*UH-E*i*B', 'd*v*n*qe*h-i']
Candidate 2241: ['qe*B*L-Fe*dt', 'i*B*L-Fe*N', 'V*i*B-d*Q*UH']
Candidate 2242: ['qe*B*L-Fe*dt', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 2243: ['qe*B*L-Fe*dt', 'i*B*L-Fe*N', 'v*Fe*N-E*i*L']
Candidate 2244: ['qe*B*L-Fe*dt', 'i*B*L-Fe*N', 'd*n*qe*UH-i*B']
Candidate 2245: ['qe*B*L-Fe*dt', 'i*B*L-Fe*N', 'd*Q*n*UH-N*i*B']
Candidate 2246: ['qe*B*L-Fe*dt', 'i*B*L-Fe*N', 'd*Fe*n*UH-E*i*B']
Candidate 2247: ['qe*B*L-Fe*dt', 'i*B*L-Fe*N', 'd*v*n*qe*h-i']
Candidate 2248: ['qe*B*L-Fe*dt', 'V*i*B-d*Q*UH', 'Fe*dt*N-Q*B*L']
Candidate 2249: ['qe*B*L-Fe*dt', 'V*i*B-d*Q*UH', 'v*Fe*N-E*i*L']
Candidate 2250: ['qe*B*L-Fe*dt', 'V*i*B-d*Q*UH', 'd*n*qe*UH-i*B']
Candidate 2251: ['qe*B*L-Fe*dt', 'V*i*B-d*Q*UH', 'd*Q*n*UH-N*i*B']
Candidate 2252: ['qe*B*L-Fe*dt', 'V*i*B-d*Q*UH', 'd*Fe*n*UH-E*i*B']
Candidate 2253: ['qe*B*L-Fe*dt', 'V*i*B-d*Q*UH', 'd*v*n*qe*h-i']
Candidate 2254: ['qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 2255: ['qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L', 'd*n*qe*UH-i*B']
Candidate 2256: ['qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L', 'd*Q*n*UH-N*i*B']
Candidate 2257: ['qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L', 'd*Fe*n*UH-E*i*B']
Candidate 2258: ['qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L', 'd*v*n*qe*h-i']
Candidate 2259: ['qe*B*L-Fe*dt', 'v*Fe*N-E*i*L', 'd*n*qe*UH-i*B']
Candidate 2260: ['qe*B*L-Fe*dt', 'v*Fe*N-E*i*L', 'd*Q*n*UH-N*i*B']
Candidate 2261: ['qe*B*L-Fe*dt', 'v*Fe*N-E*i*L', 'd*Fe*n*UH-E*i*B']
Candidate 2262: ['qe*B*L-Fe*dt', 'v*Fe*N-E*i*L', 'd*v*n*qe*h-i']
Candidate 2263: ['qe*B*L-Fe*dt', 'd*n*qe*UH-i*B', 'd*Q*n*UH-N*i*B']
Candidate 2264: ['qe*B*L-Fe*dt', 'd*n*qe*UH-i*B', 'd*Fe*n*UH-E*i*B']
Candidate 2265: ['qe*B*L-Fe*dt', 'd*n*qe*UH-i*B', 'd*v*n*qe*h-i']
Candidate 2266: ['qe*B*L-Fe*dt', 'd*Q*n*UH-N*i*B', 'd*Fe*n*UH-E*i*B']
Candidate 2267: ['qe*B*L-Fe*dt', 'd*Q*n*UH-N*i*B', 'd*v*n*qe*h-i']
Candidate 2268: ['qe*B*L-Fe*dt', 'd*Fe*n*UH-E*i*B', 'd*v*n*qe*h-i']
Candidate 2269: ['i*B*L-Fe*N', 'V*i*B-d*Q*UH', 'Fe*dt*N-Q*B*L']
Candidate 2270: ['i*B*L-Fe*N', 'V*i*B-d*Q*UH', 'v*Fe*N-E*i*L']
Candidate 2271: ['i*B*L-Fe*N', 'V*i*B-d*Q*UH', 'd*n*qe*UH-i*B']
Candidate 2272: ['i*B*L-Fe*N', 'V*i*B-d*Q*UH', 'd*Q*n*UH-N*i*B']
Candidate 2273: ['i*B*L-Fe*N', 'V*i*B-d*Q*UH', 'd*Fe*n*UH-E*i*B']
Candidate 2274: ['i*B*L-Fe*N', 'V*i*B-d*Q*UH', 'd*v*n*qe*h-i']
Candidate 2275: ['i*B*L-Fe*N', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 2276: ['i*B*L-Fe*N', 'Fe*dt*N-Q*B*L', 'd*n*qe*UH-i*B']
Candidate 2277: ['i*B*L-Fe*N', 'Fe*dt*N-Q*B*L', 'd*Q*n*UH-N*i*B']
Candidate 2278: ['i*B*L-Fe*N', 'Fe*dt*N-Q*B*L', 'd*Fe*n*UH-E*i*B']
Candidate 2279: ['i*B*L-Fe*N', 'Fe*dt*N-Q*B*L', 'd*v*n*qe*h-i']
Candidate 2280: ['i*B*L-Fe*N', 'v*Fe*N-E*i*L', 'd*n*qe*UH-i*B']
Candidate 2281: ['i*B*L-Fe*N', 'v*Fe*N-E*i*L', 'd*Q*n*UH-N*i*B']
Candidate 2282: ['i*B*L-Fe*N', 'v*Fe*N-E*i*L', 'd*Fe*n*UH-E*i*B']
Candidate 2283: ['i*B*L-Fe*N', 'v*Fe*N-E*i*L', 'd*v*n*qe*h-i']
Candidate 2284: ['i*B*L-Fe*N', 'd*n*qe*UH-i*B', 'd*Q*n*UH-N*i*B']
Candidate 2285: ['i*B*L-Fe*N', 'd*n*qe*UH-i*B', 'd*Fe*n*UH-E*i*B']
Candidate 2286: ['i*B*L-Fe*N', 'd*n*qe*UH-i*B', 'd*v*n*qe*h-i']
Candidate 2287: ['i*B*L-Fe*N', 'd*Q*n*UH-N*i*B', 'd*Fe*n*UH-E*i*B']
Candidate 2288: ['i*B*L-Fe*N', 'd*Q*n*UH-N*i*B', 'd*v*n*qe*h-i']
Candidate 2289: ['i*B*L-Fe*N', 'd*Fe*n*UH-E*i*B', 'd*v*n*qe*h-i']
Candidate 2290: ['V*i*B-d*Q*UH', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 2291: ['V*i*B-d*Q*UH', 'Fe*dt*N-Q*B*L', 'd*n*qe*UH-i*B']
Candidate 2292: ['V*i*B-d*Q*UH', 'Fe*dt*N-Q*B*L', 'd*Q*n*UH-N*i*B']
Candidate 2293: ['V*i*B-d*Q*UH', 'Fe*dt*N-Q*B*L', 'd*Fe*n*UH-E*i*B']
Candidate 2294: ['V*i*B-d*Q*UH', 'Fe*dt*N-Q*B*L', 'd*v*n*qe*h-i']
Candidate 2295: ['V*i*B-d*Q*UH', 'v*Fe*N-E*i*L', 'd*n*qe*UH-i*B']
Candidate 2296: ['V*i*B-d*Q*UH', 'v*Fe*N-E*i*L', 'd*Q*n*UH-N*i*B']
Candidate 2297: ['V*i*B-d*Q*UH', 'v*Fe*N-E*i*L', 'd*Fe*n*UH-E*i*B']
Candidate 2298: ['V*i*B-d*Q*UH', 'v*Fe*N-E*i*L', 'd*v*n*qe*h-i']
Candidate 2299: ['V*i*B-d*Q*UH', 'd*n*qe*UH-i*B', 'd*Q*n*UH-N*i*B']
Candidate 2300: ['V*i*B-d*Q*UH', 'd*n*qe*UH-i*B', 'd*Fe*n*UH-E*i*B']
Candidate 2301: ['V*i*B-d*Q*UH', 'd*n*qe*UH-i*B', 'd*v*n*qe*h-i']
Candidate 2302: ['V*i*B-d*Q*UH', 'd*Q*n*UH-N*i*B', 'd*Fe*n*UH-E*i*B']
Candidate 2303: ['V*i*B-d*Q*UH', 'd*Q*n*UH-N*i*B', 'd*v*n*qe*h-i']
Candidate 2304: ['V*i*B-d*Q*UH', 'd*Fe*n*UH-E*i*B', 'd*v*n*qe*h-i']
Candidate 2305: ['Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L', 'd*n*qe*UH-i*B']
Candidate 2306: ['Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L', 'd*Q*n*UH-N*i*B']
Candidate 2307: ['Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L', 'd*Fe*n*UH-E*i*B']
Candidate 2308: ['Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L', 'd*v*n*qe*h-i']
Candidate 2309: ['Fe*dt*N-Q*B*L', 'd*n*qe*UH-i*B', 'd*Q*n*UH-N*i*B']
Candidate 2310: ['Fe*dt*N-Q*B*L', 'd*n*qe*UH-i*B', 'd*Fe*n*UH-E*i*B']
Candidate 2311: ['Fe*dt*N-Q*B*L', 'd*n*qe*UH-i*B', 'd*v*n*qe*h-i']
Candidate 2312: ['Fe*dt*N-Q*B*L', 'd*Q*n*UH-N*i*B', 'd*Fe*n*UH-E*i*B']
Candidate 2313: ['Fe*dt*N-Q*B*L', 'd*Q*n*UH-N*i*B', 'd*v*n*qe*h-i']
Candidate 2314: ['Fe*dt*N-Q*B*L', 'd*Fe*n*UH-E*i*B', 'd*v*n*qe*h-i']
Candidate 2315: ['v*Fe*N-E*i*L', 'd*n*qe*UH-i*B', 'd*Q*n*UH-N*i*B']
Candidate 2316: ['v*Fe*N-E*i*L', 'd*n*qe*UH-i*B', 'd*Fe*n*UH-E*i*B']
Candidate 2317: ['v*Fe*N-E*i*L', 'd*n*qe*UH-i*B', 'd*v*n*qe*h-i']
Candidate 2318: ['v*Fe*N-E*i*L', 'd*Q*n*UH-N*i*B', 'd*Fe*n*UH-E*i*B']
Candidate 2319: ['v*Fe*N-E*i*L', 'd*Q*n*UH-N*i*B', 'd*v*n*qe*h-i']
Candidate 2320: ['v*Fe*N-E*i*L', 'd*Fe*n*UH-E*i*B', 'd*v*n*qe*h-i']
Candidate 2321: ['d*n*qe*UH-i*B', 'd*Q*n*UH-N*i*B', 'd*Fe*n*UH-E*i*B']
Candidate 2322: ['d*n*qe*UH-i*B', 'd*Q*n*UH-N*i*B', 'd*v*n*qe*h-i']
Candidate 2323: ['d*n*qe*UH-i*B', 'd*Fe*n*UH-E*i*B', 'd*v*n*qe*h-i']
Candidate 2324: ['d*Q*n*UH-N*i*B', 'd*Fe*n*UH-E*i*B', 'd*v*n*qe*h-i']
Candidate 2325: ['UH']
Candidate 2326: ['h']
Candidate 2327: ['i']
Candidate 2328: ['V']
Candidate 2329: ['N']
Candidate 2330: ['Q']
Candidate 2331: ['E*qe-Fe']
Candidate 2332: ['v*dt-L']
Candidate 2333: ['UH', 'h']
Candidate 2334: ['UH', 'i']
Candidate 2335: ['UH', 'V']
Candidate 2336: ['UH', 'N']
Candidate 2337: ['UH', 'Q']
Candidate 2338: ['UH', 'E*qe-Fe']
Candidate 2339: ['UH', 'v*dt-L']
Candidate 2340: ['h', 'i']
Candidate 2341: ['h', 'V']
Candidate 2342: ['h', 'N']
Candidate 2343: ['h', 'Q']
Candidate 2344: ['h', 'E*qe-Fe']
Candidate 2345: ['h', 'v*dt-L']
Candidate 2346: ['i', 'V']
Candidate 2347: ['i', 'N']
Candidate 2348: ['i', 'Q']
Candidate 2349: ['i', 'E*qe-Fe']
Candidate 2350: ['i', 'v*dt-L']
Candidate 2351: ['V', 'N']
Candidate 2352: ['V', 'Q']
Candidate 2353: ['V', 'E*qe-Fe']
Candidate 2354: ['V', 'v*dt-L']
Candidate 2355: ['N', 'Q']
Candidate 2356: ['N', 'E*qe-Fe']
Candidate 2357: ['N', 'v*dt-L']
Candidate 2358: ['Q', 'E*qe-Fe']
Candidate 2359: ['Q', 'v*dt-L']
